"  freq              ;  reS11        ; imS11         ";;;mag S11;mag S11 dB
61000000;-0.47778;-0.847044;0.972500523;-0.242203133
61001875;-0.479052;-0.841923;0.968671852;-0.2764664
61003750;-0.480443;-0.842117;0.969529019;-0.268783754
61005625;-0.483522;-0.841657;0.970659585;-0.25866105
61007500;-0.482579;-0.838368;0.967338304;-0.288432299
61009375;-0.485649;-0.839424;0.969787401;-0.266469247
61011250;-0.482978;-0.839474;0.968495919;-0.278044099
61013125;-0.4854;-0.837611;0.968093667;-0.281652422
61015000;-0.487547;-0.83793;0.969447658;-0.269512682
61016875;-0.487013;-0.837443;0.968758195;-0.275692213
61018750;-0.485569;-0.835138;0.966039716;-0.300100369
61020625;-0.487059;-0.834524;0.966259166;-0.298127465
61022500;-0.488355;-0.833733;0.96623047;-0.298385423
61024375;-0.488216;-0.83289;0.965432864;-0.305558432
61026250;-0.491471;-0.835849;0.969632557;-0.26785622
61028125;-0.489668;-0.836574;0.969345556;-0.270427524
61030000;-0.493532;-0.83501;0.96995646;-0.2649552
61031875;-0.494395;-0.832321;0.968082984;-0.281748272
61033750;-0.494488;-0.833211;0.968895739;-0.274459082
61035625;-0.495964;-0.831524;0.968200626;-0.280692819
61037500;-0.495056;-0.833617;0.969534809;-0.268731879
61039375;-0.496755;-0.831007;0.968162261;-0.281037002
61041250;-0.497872;-0.828836;0.966874161;-0.292600916
61043125;-0.500342;-0.828789;0.968108116;-0.281522784
61045000;-0.500256;-0.828299;0.967644201;-0.285686038
61046875;-0.501006;-0.828975;0.968610635;-0.277015335
61048750;-0.503128;-0.828659;0.969439798;-0.269583103
61050625;-0.501191;-0.825705;0.965909502;-0.301271235
61052500;-0.504228;-0.82832;0.969721557;-0.267058996
61054375;-0.503995;-0.825838;0.967480936;-0.287151675
61056250;-0.503504;-0.826832;0.968074085;-0.281828112
61058125;-0.50616;-0.823552;0.966662217;-0.294505116
61060000;-0.505996;-0.825703;0.968409725;-0.278817155
61061875;-0.509496;-0.820989;0.966234502;-0.298349182
61063750;-0.509017;-0.824599;0.96905202;-0.273058178
61065625;-0.51258;-0.821863;0.968605723;-0.277059383
61067500;-0.51177;-0.821885;0.968195996;-0.280734357
61069375;-0.509165;-0.821732;0.966691511;-0.294241905
61071250;-0.510948;-0.819434;0.965681075;-0.30332559
61073125;-0.512761;-0.821315;0.96823663;-0.280369823
61075000;-0.513583;-0.819673;0.967280375;-0.288952465
61076875;-0.514327;-0.820446;0.968330471;-0.279528031
61078750;-0.515962;-0.817227;0.966476464;-0.296174354
61080625;-0.514853;-0.81813;0.96664901;-0.29462379
61082500;-0.516703;-0.817696;0.9672687;-0.289057305
61084375;-0.518867;-0.816638;0.967533248;-0.286682038
61086250;-0.517637;-0.81736;0.967484074;-0.287123506
61088125;-0.519813;-0.818319;0.969459406;-0.269407423
61090000;-0.520699;-0.817955;0.969627676;-0.267899937
61091875;-0.521116;-0.816273;0.968433527;-0.278603676
61093750;-0.524136;-0.813212;0.967487624;-0.287091631
61095625;-0.522712;-0.814759;0.968018627;-0.282325711
61097500;-0.526382;-0.814241;0.969570222;-0.268414623
61099375;-0.521769;-0.813405;0.966369796;-0.297133045
61101250;-0.522282;-0.80781;0.961943597;-0.337007837
61103125;-0.524495;-0.813147;0.967627536;-0.285835625
61105000;-0.525957;-0.811073;0.966679977;-0.294345542
61106875;-0.528022;-0.8099;0.966822239;-0.293067366
61108750;-0.529137;-0.810307;0.96777239;-0.284535444
61110625;-0.530649;-0.808842;0.967374665;-0.288105816
61112500;-0.529418;-0.80952;0.96726731;-0.289069789
61114375;-0.531459;-0.807573;0.966758925;-0.293636198
61116250;-0.534076;-0.807397;0.968053247;-0.282015079
61118125;-0.531972;-0.806595;0.966224458;-0.298439471
61120000;-0.533588;-0.808299;0.968536745;-0.277677958
61121875;-0.53266;-0.804723;0.965041855;-0.309077006
61123750;-0.535169;-0.808145;0.969280248;-0.271012743
61125625;-0.536923;-0.804576;0.967279095;-0.288963963
61127500;-0.537217;-0.803345;0.966418799;-0.296692617
61129375;-0.537401;-0.804405;0.967402315;-0.287857555
61131250;-0.540382;-0.802963;0.967864807;-0.283706026
61133125;-0.537758;-0.801027;0.964794238;-0.31130598
61135000;-0.541309;-0.800646;0.966462338;-0.296301306
61136875;-0.541054;-0.803698;0.968849785;-0.274871054
61138750;-0.541051;-0.800099;0.965864687;-0.301674234
61140625;-0.543562;-0.801279;0.968249804;-0.280251642
61142500;-0.543804;-0.799498;0.966912531;-0.292256228
61144375;-0.546086;-0.799585;0.968269638;-0.280073723
61146250;-0.547296;-0.797091;0.966895534;-0.292408914
61148125;-0.545479;-0.798379;0.966931418;-0.292086565
61150000;-0.545801;-0.793998;0.96349964;-0.322968869
61151875;-0.548312;-0.798889;0.96895288;-0.273946842
61153750;-0.548837;-0.797138;0.967807338;-0.284221787
61155625;-0.552123;-0.793832;0.966958661;-0.291841849
61157500;-0.549699;-0.795377;0.966847228;-0.29284287
61159375;-0.551491;-0.793466;0.966297375;-0.297784008
61161250;-0.551947;-0.793943;0.966949315;-0.291925797
61163125;-0.555896;-0.792142;0.967734112;-0.284879004
61165000;-0.551491;-0.790865;0.964162731;-0.3169932
61166875;-0.55435;-0.793587;0.96803112;-0.282213619
61168750;-0.556377;-0.790735;0.966859455;-0.292733025
61170625;-0.5572;-0.790176;0.966876389;-0.292580904
61172500;-0.556118;-0.787608;0.96415434;-0.317068789
61174375;-0.555919;-0.789449;0.965544229;-0.304556551
61176250;-0.559861;-0.790298;0.968511883;-0.277900925
61178125;-0.559113;-0.789635;0.967538516;-0.286634749
61180000;-0.561425;-0.78855;0.967992321;-0.28256176
61181875;-0.56011;-0.788636;0.967300342;-0.288773169
61183750;-0.56131;-0.786769;0.966475233;-0.296185418
61185625;-0.563019;-0.786945;0.96761192;-0.285975806
61187500;-0.56342;-0.788791;0.969346862;-0.270415829
61189375;-0.567845;-0.784244;0.968238915;-0.280349332
61191250;-0.566796;-0.783805;0.96726831;-0.28906081
61193125;-0.565327;-0.783862;0.966454475;-0.296371975
61195000;-0.568808;-0.781895;0.966903476;-0.29233757
61196875;-0.567701;-0.782544;0.966777915;-0.293465581
61198750;-0.569286;-0.780825;0.966319942;-0.297581156
61200625;-0.570021;-0.782957;0.968475918;-0.278223476
61202500;-0.569014;-0.783011;0.967927248;-0.28314568
61204375;-0.574548;-0.777406;0.966677554;-0.294367311
61206250;-0.572174;-0.780393;0.967675731;-0.285403014
61208125;-0.572057;-0.780772;0.967912252;-0.283280256
61210000;-0.575778;-0.776841;0.966955141;-0.291873466
61211875;-0.576639;-0.777408;0.967923414;-0.283180092
61213750;-0.574329;-0.777253;0.966424351;-0.296642713
61215625;-0.574976;-0.775426;0.965340811;-0.306386658
61217500;-0.576219;-0.776324;0.966802611;-0.293243706
61219375;-0.576761;-0.77744;0.9680218;-0.282297247
61221250;-0.580311;-0.774065;0.967438619;-0.287531604
61223125;-0.579639;-0.774088;0.967054084;-0.29098473
61225000;-0.580684;-0.77256;0.966458929;-0.296331944
61226875;-0.582435;-0.771119;0.966361755;-0.297205323
61228750;-0.581614;-0.770547;0.965410547;-0.305759218
61230625;-0.583427;-0.773118;0.968554855;-0.277515556
61232500;-0.582446;-0.772246;0.967267919;-0.28906432
61234375;-0.585343;-0.768934;0.966377734;-0.297061705
61236250;-0.584719;-0.769392;0.966364506;-0.297180595
61238125;-0.589209;-0.768129;0.968085433;-0.281726292
61240000;-0.587099;-0.768826;0.967356529;-0.288268657
61241875;-0.58647;-0.765508;0.964338923;-0.315406072
61243750;-0.58795;-0.768484;0.967601602;-0.286068423
61245625;-0.59005;-0.765925;0.966850613;-0.29281246
61247500;-0.591045;-0.765571;0.96717793;-0.289872445
61249375;-0.59237;-0.763988;0.966736718;-0.293835724
61251250;-0.590126;-0.762525;0.964205928;-0.316604056
61253125;-0.592454;-0.765468;0.967958161;-0.282868286
61255000;-0.593509;-0.765175;0.968372714;-0.279149123
61256875;-0.594413;-0.76327;0.967423334;-0.287668834
61258750;-0.594515;-0.763125;0.96737162;-0.288133157
61260625;-0.596183;-0.760871;0.966622392;-0.294862974
61262500;-0.595799;-0.760896;0.966405283;-0.296814091
61264375;-0.596523;-0.761475;0.967307534;-0.288708594
61266250;-0.5987;-0.758349;0.966196096;-0.298694434
61268125;-0.599368;-0.757999;0.966335596;-0.297440452
61270000;-0.602147;-0.756797;0.967120835;-0.290385212
61271875;-0.600472;-0.756068;0.965507868;-0.304883654
61273750;-0.6008;-0.758097;0.967301246;-0.288765052
61275625;-0.601711;-0.755121;0.965538115;-0.304611549
61277500;-0.602435;-0.755033;0.96592068;-0.301170714
61279375;-0.60397;-0.755566;0.967295064;-0.288820566
61281250;-0.605778;-0.752711;0.966199169;-0.298666805
61283125;-0.6068;-0.752008;0.966293057;-0.297822818
61285000;-0.608408;-0.750886;0.966431622;-0.296577367
61286875;-0.605999;-0.751723;0.965568359;-0.30433948
61288750;-0.607533;-0.752456;0.967102052;-0.290553909
61290625;-0.608318;-0.749586;0.965365195;-0.30616726
61292500;-0.607474;-0.749593;0.964839016;-0.310902861
61294375;-0.613213;-0.751614;0.970027726;-0.264317049
61296250;-0.611221;-0.748996;0.966739944;-0.293806737
61298125;-0.611913;-0.75044;0.968296294;-0.279834606
61300000;-0.61228;-0.749153;0.967531403;-0.286698605
61301875;-0.615073;-0.746144;0.966977592;-0.291671793
61303750;-0.613989;-0.745676;0.965927114;-0.301112861
61305625;-0.614223;-0.747371;0.967384776;-0.288015028
61307500;-0.613921;-0.744877;0.965267185;-0.30704915
61309375;-0.617043;-0.743705;0.966353554;-0.297279038
61311250;-0.618316;-0.743739;0.96719304;-0.28973675
61313125;-0.619365;-0.742903;0.967221728;-0.28947912
61315000;-0.617385;-0.742624;0.965740464;-0.302791431
61316875;-0.617073;-0.739851;0.963409876;-0.323778118
61318750;-0.619467;-0.740316;0.965301582;-0.306739642
61320625;-0.62121;-0.741399;0.96725092;-0.289216975
61322500;-0.622065;-0.741587;0.967944287;-0.282992782
61324375;-0.622333;-0.73974;0.966702452;-0.294143598
61326250;-0.622308;-0.737636;0.965077259;-0.308758361
61328125;-0.623088;-0.736211;0.964492246;-0.314025192
61330000;-0.624542;-0.737675;0.966549076;-0.295521805
61331875;-0.625643;-0.737947;0.967468314;-0.287264999
61333750;-0.62928;-0.734763;0.967403734;-0.287844813
61335625;-0.629389;-0.733501;0.966516544;-0.295814152
61337500;-0.626872;-0.733716;0.965042835;-0.309068189
61339375;-0.629456;-0.734631;0.967417987;-0.28771684
61341250;-0.629958;-0.732657;0.96624705;-0.298236381
61343125;-0.633164;-0.732471;0.968199575;-0.280702248
61345000;-0.628473;-0.730331;0.963515273;-0.322827936
61346875;-0.630005;-0.729645;0.963995916;-0.31849612
61348750;-0.633561;-0.730349;0.966855316;-0.292770209
61350625;-0.633308;-0.729197;0.96581949;-0.302080696
61352500;-0.633365;-0.725966;0.963419875;-0.323687968
61354375;-0.634978;-0.727598;0.965710055;-0.303064935
61356250;-0.635844;-0.730111;0.968173365;-0.280937385
61358125;-0.636614;-0.729526;0.968238385;-0.280354085
61360000;-0.637506;-0.727645;0.967409503;-0.287793018
61361875;-0.641481;-0.724647;0.967786726;-0.284406774
61363750;-0.641643;-0.722911;0.966595082;-0.295108373
61365625;-0.639916;-0.724725;0.966808571;-0.293190164
61367500;-0.641617;-0.723578;0.967076779;-0.290780892
61369375;-0.640719;-0.722046;0.965334793;-0.306440808
61371250;-0.641293;-0.720906;0.96486381;-0.310679651
61373125;-0.643905;-0.721349;0.966932277;-0.292078846
61375000;-0.641216;-0.719216;0.963550525;-0.322510157
61376875;-0.64345;-0.719853;0.965513461;-0.304833336
61378750;-0.645032;-0.721507;0.967800926;-0.284279335
61380625;-0.646565;-0.720482;0.968060231;-0.281952413
61382500;-0.64803;-0.71709;0.96652002;-0.295782916
61384375;-0.649611;-0.715759;0.966594743;-0.295111423
61386250;-0.65033;-0.714421;0.966088233;-0.299664151
61388125;-0.649508;-0.715578;0.966391492;-0.296938042
61390000;-0.650369;-0.713691;0.965574792;-0.304281612
61391875;-0.652417;-0.713176;0.966575372;-0.295285499
61393750;-0.649393;-0.713195;0.964550868;-0.313497278
61395625;-0.651276;-0.712469;0.965283639;-0.306901094
61397500;-0.652417;-0.710103;0.964310226;-0.315664553
61399375;-0.650345;-0.708411;0.9616625;-0.339546378
61401250;-0.654325;-0.709852;0.965417561;-0.30569611
61403125;-0.656314;-0.712297;0.968563412;-0.277438815
61405000;-0.65367;-0.707101;0.962951864;-0.327908433
61406875;-0.655662;-0.708473;0.965311685;-0.30664873
61408750;-0.657618;-0.707652;0.966039744;-0.300100117
61410625;-0.659991;-0.709412;0.968944532;-0.274021677
61412500;-0.659138;-0.70738;0.966876087;-0.292583615
61414375;-0.658884;-0.705074;0.965016824;-0.309302301
61416250;-0.660135;-0.70812;0.968097181;-0.281620886
61418125;-0.663096;-0.703321;0.966621298;-0.294872799
61420000;-0.663011;-0.703343;0.966578999;-0.295252899
61421875;-0.665131;-0.701426;0.966642478;-0.294682482
61423750;-0.66521;-0.701919;0.967054614;-0.290979972
61425625;-0.66352;-0.701954;0.965918324;-0.301191902
61427500;-0.666552;-0.698993;0.965858573;-0.301729222
61429375;-0.665564;-0.698208;0.964608651;-0.31297695
61431250;-0.667936;-0.700395;0.96782832;-0.284033484
61433125;-0.667385;-0.698889;0.966358408;-0.297235407
61435000;-0.666785;-0.695806;0.963715843;-0.321020028
61436875;-0.668542;-0.696092;0.96513858;-0.308206477
61438750;-0.670222;-0.697806;0.967538497;-0.286634921
61440625;-0.669744;-0.693407;0.964038533;-0.318112136
61442500;-0.672702;-0.695319;0.967469117;-0.287257787
61444375;-0.67353;-0.693043;0.966411538;-0.296757873
61446250;-0.674705;-0.692044;0.966515253;-0.295825753
61448125;-0.674304;-0.691165;0.965605997;-0.304000912
61450000;-0.675371;-0.69065;0.965983131;-0.300609149
61451875;-0.67659;-0.691019;0.967099419;-0.290577551
61453750;-0.679298;-0.688695;0.967339948;-0.288417534
61455625;-0.675911;-0.690257;0.966079917;-0.29973892
61457500;-0.675126;-0.689225;0.964793354;-0.311313934
61459375;-0.676427;-0.688544;0.965218279;-0.307489242
61461250;-0.676108;-0.68603;0.963202569;-0.325647357
61463125;-0.678869;-0.686795;0.965686539;-0.303276448
61465000;-0.679937;-0.687987;0.967285085;-0.288910173
61466875;-0.681639;-0.685769;0.96690788;-0.292298011
61468750;-0.68249;-0.685036;0.966988584;-0.291573062
61470625;-0.684499;-0.683181;0.967096252;-0.290606001
61472500;-0.684497;-0.681542;0.9659377;-0.301017664
61474375;-0.683168;-0.683324;0.966255766;-0.29815803
61476250;-0.683528;-0.681491;0.965215266;-0.307516356
61478125;-0.686577;-0.679334;0.96585851;-0.301729791
61480000;-0.685902;-0.67889;0.965066415;-0.308855956
61481875;-0.685048;-0.677457;0.963451477;-0.32340306
61483750;-0.688625;-0.677449;0.965992515;-0.300524778
61485625;-0.687513;-0.678743;0.966108785;-0.299479372
61487500;-0.690481;-0.675241;0.965771412;-0.302513091
61489375;-0.690466;-0.677117;0.96707328;-0.29081232
61491250;-0.693439;-0.675114;0.967799855;-0.284288944
61493125;-0.695214;-0.673772;0.968138014;-0.281254541
61495000;-0.691366;-0.673102;0.964911005;-0.310254803
61496875;-0.69205;-0.672391;0.964905622;-0.310303264
61498750;-0.693479;-0.6729;0.966285431;-0.297891372
61500625;-0.69269;-0.671997;0.965090361;-0.308640443
61502500;-0.693827;-0.669338;0.964058745;-0.317930029
61504375;-0.695111;-0.67018;0.965567468;-0.304347502
61506250;-0.697112;-0.668314;0.965716699;-0.303005174
61508125;-0.69639;-0.666606;0.964013792;-0.318335053
61510000;-0.698793;-0.668366;0.966966787;-0.291768854
61511875;-0.700728;-0.667173;0.967543044;-0.286594101
61513750;-0.700238;-0.667131;0.967159257;-0.290040144
61515625;-0.702708;-0.664892;0.967408861;-0.287798777
61517500;-0.699703;-0.664739;0.965122907;-0.308347524
61519375;-0.701456;-0.663686;0.965670558;-0.303420189
61521250;-0.701075;-0.662378;0.964495086;-0.313999616
61523125;-0.700863;-0.660358;0.962954637;-0.327883424
61525000;-0.703199;-0.660691;0.964884154;-0.310496514
61526875;-0.704751;-0.663424;0.967887068;-0.283506258
61528750;-0.707041;-0.65887;0.96644537;-0.296453807
61530625;-0.705783;-0.658875;0.965528823;-0.304695139
61532500;-0.707005;-0.657108;0.965218625;-0.307486131
61534375;-0.709043;-0.65626;0.966136203;-0.299232871
61536250;-0.706788;-0.657368;0.96523674;-0.307323116
61538125;-0.707936;-0.655748;0.964976072;-0.30966911
61540000;-0.710661;-0.653492;0.965448523;-0.305417549
61541875;-0.708666;-0.654573;0.964714109;-0.312027398
61543750;-0.709253;-0.652829;0.963963444;-0.318788708
61545625;-0.712878;-0.656408;0.969054439;-0.273036496
61547500;-0.712339;-0.652015;0.965686497;-0.303276821
61549375;-0.712807;-0.650415;0.964952585;-0.309880522
61551250;-0.71388;-0.65125;0.966308034;-0.297688192
61553125;-0.716523;-0.648224;0.966229561;-0.298393599
61555000;-0.715985;-0.648876;0.966268381;-0.298044634
61556875;-0.717712;-0.646996;0.966288952;-0.297859717
61558750;-0.714193;-0.647188;0.963807008;-0.320198404
61560625;-0.716438;-0.646578;0.965062961;-0.308887048
61562500;-0.716991;-0.644692;0.964211527;-0.316553617
61564375;-0.718532;-0.645168;0.96567592;-0.303371956
61566250;-0.719934;-0.645722;0.967089378;-0.290667732
61568125;-0.720586;-0.644904;0.967029137;-0.291208801
61570000;-0.720061;-0.641593;0.964432176;-0.31456618
61571875;-0.721425;-0.643151;0.966487061;-0.296079114
61573750;-0.721868;-0.641752;0.965887695;-0.301467334
61575625;-0.721707;-0.639425;0.964222653;-0.316453393
61577500;-0.724241;-0.639197;0.965969891;-0.300728201
61579375;-0.72453;-0.639472;0.966368542;-0.297144317
61581250;-0.723642;-0.63767;0.964510639;-0.313859549
61583125;-0.725886;-0.636954;0.965722985;-0.302948641
61585000;-0.726351;-0.635211;0.96492424;-0.310135666
61586875;-0.725726;-0.635298;0.964511159;-0.313854867
61588750;-0.728258;-0.636545;0.96723795;-0.289333443
61590625;-0.728202;-0.63345;0.965161673;-0.307998648
61592500;-0.728966;-0.633671;0.965883205;-0.301507711
61594375;-0.728403;-0.63349;0.965339583;-0.306397711
61596250;-0.73076;-0.630245;0.964996859;-0.309482006
61598125;-0.731664;-0.631725;0.96664817;-0.294631338
61600000;-0.733001;-0.632145;0.967934795;-0.283077961
61601875;-0.732554;-0.62931;0.965746571;-0.302736506
61603750;-0.733337;-0.62793;0.96544251;-0.305471646
61605625;-0.73364;-0.628908;0.966308916;-0.297680261
61607500;-0.734818;-0.627973;0.966595873;-0.295101269
61609375;-0.735961;-0.624121;0.964969231;-0.30973069
61611250;-0.737305;-0.625445;0.966850615;-0.292812447
61613125;-0.736633;-0.624889;0.965978488;-0.300650902
61615000;-0.737684;-0.621845;0.964815468;-0.311114847
61616875;-0.737931;-0.621828;0.964993379;-0.309513325
61618750;-0.73822;-0.62348;0.966279503;-0.297944651
61620625;-0.741272;-0.618122;0.965173034;-0.30789641
61622500;-0.740393;-0.620184;0.965820888;-0.302068122
61624375;-0.738484;-0.617888;0.962883274;-0.328527148
61626250;-0.740842;-0.618664;0.965190144;-0.307742431
61628125;-0.742384;-0.619544;0.966937832;-0.292028946
61630000;-0.743866;-0.617128;0.966531735;-0.295677638
61631875;-0.746197;-0.614137;0.966423415;-0.296651123
61633750;-0.744081;-0.615997;0.965975589;-0.300676968
61635625;-0.745489;-0.613409;0.965414134;-0.305726944
61637500;-0.743162;-0.612715;0.963176738;-0.325880291
61639375;-0.746096;-0.612902;0.96556103;-0.304405412
61641250;-0.746919;-0.613436;0.966535938;-0.295639869
61643125;-0.74744;-0.612911;0.966605632;-0.295013576
61645000;-0.746705;-0.611228;0.964970479;-0.309719455
61646875;-0.749423;-0.608958;0.965642107;-0.303676101
61648750;-0.748755;-0.608688;0.964953435;-0.309872873
61650625;-0.74817;-0.606491;0.963114574;-0.326440909
61652500;-0.750755;-0.604753;0.964032811;-0.31816369
61654375;-0.752072;-0.604294;0.964771233;-0.311513093
61656250;-0.751007;-0.605433;0.964655706;-0.312553248
61658125;-0.753678;-0.606776;0.967578236;-0.286278182
61660000;-0.752665;-0.603869;0.964967549;-0.309745823
61661875;-0.755268;-0.601229;0.965352818;-0.306278631
61663750;-0.753028;-0.602131;0.964164358;-0.316978537
61665625;-0.756304;-0.60045;0.965679006;-0.303344201
61667500;-0.756706;-0.597705;0.964290017;-0.315846584
61669375;-0.758477;-0.600295;0.967285608;-0.288905483
61671250;-0.753975;-0.597398;0.961957728;-0.336880238
61673125;-0.758342;-0.59675;0.964983498;-0.309602267
61675000;-0.760601;-0.596503;0.96660732;-0.294998411
61676875;-0.760497;-0.594129;0.965062151;-0.308894333
61678750;-0.761455;-0.594912;0.966299128;-0.297768247
61680625;-0.759;-0.593073;0.963232362;-0.325378694
61682500;-0.76124;-0.592779;0.964817745;-0.311094354
61684375;-0.76109;-0.592638;0.964612765;-0.312939901
61686250;-0.764104;-0.591976;0.966587041;-0.295180637
61688125;-0.761737;-0.590844;0.964022764;-0.318254215
61690000;-0.764431;-0.590108;0.965702959;-0.303128756
61691875;-0.764296;-0.591489;0.966440693;-0.29649584
61693750;-0.765239;-0.586194;0.963957537;-0.318841935
61695625;-0.76653;-0.585613;0.964629891;-0.312785694
61697500;-0.767776;-0.584682;0.965055971;-0.308949956
61699375;-0.767697;-0.58408;0.964628493;-0.312798279
61701250;-0.767197;-0.586218;0.965527203;-0.304709713
61703125;-0.769334;-0.583755;0.965735318;-0.302837718
61705000;-0.77184;-0.580881;0.966001926;-0.300440151
61706875;-0.770006;-0.580083;0.964056807;-0.317947492
61708750;-0.770167;-0.580613;0.964504362;-0.313916081
61710625;-0.770006;-0.58113;0.96468716;-0.312270037
61712500;-0.770999;-0.580576;0.965146595;-0.308134343
61714375;-0.772356;-0.578202;0.964806376;-0.311196701
61716250;-0.774467;-0.57665;0.965569447;-0.304329699
61718125;-0.772922;-0.577583;0.964888874;-0.310454023
61720000;-0.772237;-0.575304;0.962976987;-0.327681833
61721875;-0.77433;-0.572921;0.96323695;-0.325337326
61723750;-0.77591;-0.572358;0.964173225;-0.316898658
61725625;-0.772274;-0.570929;0.960399424;-0.350962179
61727500;-0.777667;-0.576201;0.967870629;-0.283653777
61729375;-0.776907;-0.570546;0.963902083;-0.319341628
61731250;-0.780625;-0.568231;0.965537084;-0.30462083
61733125;-0.776963;-0.570053;0.963655502;-0.321563895
61735000;-0.78105;-0.569041;0.966357471;-0.297243827
61736875;-0.777838;-0.566747;0.962410576;-0.332792266
61738750;-0.779253;-0.566527;0.963425181;-0.323640133
61740625;-0.781048;-0.564257;0.963546543;-0.322546049
61742500;-0.78344;-0.562702;0.964578548;-0.313248022
