"  freq              ;  reS11        ; imS11         ";;;mag S11;mag S11 dB
61744375;-0.785834;-0.562613;0.966472174;-0.296212906
61746250;-0.780414;-0.561842;0.961619698;-0.339932978
61748125;-0.784725;-0.562046;0.965240401;-0.307290172
61750000;-0.784515;-0.561762;0.964904311;-0.310315063
61751875;-0.787278;-0.559715;0.96596456;-0.300776143
61753750;-0.788203;-0.556788;0.965026863;-0.309211945
61755625;-0.784817;-0.55905;0.963573882;-0.322299605
61757500;-0.787139;-0.557647;0.964654333;-0.312565613
61759375;-0.786923;-0.558461;0.964948961;-0.309913147
61761250;-0.788165;-0.556433;0.96479104;-0.31133477
61763125;-0.789481;-0.554826;0.964941521;-0.309980111
61765000;-0.789529;-0.553659;0.964310287;-0.315664003
61766875;-0.790963;-0.552037;0.964555502;-0.313455545
61768750;-0.791365;-0.552019;0.964874883;-0.310579976
61770625;-0.791183;-0.549964;0.963551213;-0.322503947
61772500;-0.789616;-0.550174;0.962384984;-0.333023236
61774375;-0.793076;-0.550986;0.965688932;-0.30325492
61776250;-0.793183;-0.5513;0.965955983;-0.300853262
61778125;-0.793209;-0.54936;0.964871456;-0.310610822
61780000;-0.795537;-0.54711;0.965509436;-0.304869552
61781875;-0.795967;-0.543949;0.96407675;-0.317767813
61783750;-0.795155;-0.545806;0.964456149;-0.314350272
61785625;-0.795136;-0.542358;0.962493355;-0.332045202
61787500;-0.796537;-0.543707;0.964410957;-0.314757281
61789375;-0.798458;-0.54583;0.967194689;-0.289721937
61791250;-0.797591;-0.542421;0.964557901;-0.313433943
61793125;-0.800479;-0.537739;0.96432871;-0.315498062
61795000;-0.798149;-0.539905;0.963607407;-0.321997405
61796875;-0.800878;-0.538448;0.965055345;-0.308955588
61798750;-0.801808;-0.538281;0.965734179;-0.302847961
61800625;-0.801401;-0.538376;0.965449263;-0.305410889
61802500;-0.801269;-0.537753;0.964992383;-0.309522293
61804375;-0.802433;-0.534624;0.964220691;-0.316471067
61806250;-0.801047;-0.532914;0.962119342;-0.335421091
61808125;-0.803564;-0.535851;0.965842325;-0.301875341
61810000;-0.803342;-0.529815;0.96232131;-0.333597941
61811875;-0.804333;-0.530236;0.963380398;-0.324043894
61813750;-0.80483;-0.530259;0.963808039;-0.320189113
61815625;-0.804613;-0.528957;0.962910997;-0.32827707
61817500;-0.805904;-0.528455;0.963714659;-0.321030698
61819375;-0.80719;-0.527763;0.964411468;-0.314752677
61821250;-0.806327;-0.525423;0.962409767;-0.332799563
61823125;-0.807555;-0.526078;0.963796213;-0.32029569
61825000;-0.807672;-0.525346;0.96349493;-0.32301133
61826875;-0.807997;-0.523475;0.962748787;-0.329740394
61828750;-0.80979;-0.5209;0.962858585;-0.328749863
61830625;-0.810659;-0.522053;0.964213332;-0.31653736
61832500;-0.808099;-0.520238;0.961078337;-0.344824233
61834375;-0.81275;-0.519903;0.964811739;-0.31114842
61836250;-0.811835;-0.517953;0.96299085;-0.327556786
61838125;-0.813576;-0.519815;0.965460275;-0.305311824
61840000;-0.814071;-0.51437;0.96295799;-0.327853182
61841875;-0.813001;-0.516488;0.963187666;-0.325781746
61843750;-0.812781;-0.515527;0.962486905;-0.332103413
61845625;-0.814371;-0.51358;0.962789978;-0.32936878
61847500;-0.815099;-0.510828;0.961941591;-0.337025945
61849375;-0.814855;-0.510278;0.961442826;-0.341530733
61851250;-0.815037;-0.511175;0.962073382;-0.335836021
61853125;-0.817139;-0.511805;0.964189039;-0.316756197
61855000;-0.818916;-0.510448;0.964976982;-0.309660919
61856875;-0.818436;-0.509189;0.963904001;-0.319324338
61858750;-0.817987;-0.507101;0.962420987;-0.332698302
61860625;-0.818664;-0.505535;0.96217274;-0.334939034
61862500;-0.819779;-0.504062;0.962349265;-0.333345617
61864375;-0.821285;-0.506106;0.964703236;-0.312125289
61866250;-0.821753;-0.505265;0.964660932;-0.312506196
61868125;-0.823661;-0.501588;0.964369206;-0.315133321
61870000;-0.821837;-0.501925;0.962987414;-0.327587776
61871875;-0.823429;-0.501707;0.964232976;-0.316360402
61873750;-0.821623;-0.498812;0.961185604;-0.343854847
61875625;-0.825164;-0.501711;0.965717119;-0.303001396
61877500;-0.823551;-0.497785;0.962302528;-0.333767464
61879375;-0.82728;-0.495193;0.964161971;-0.317000047
61881250;-0.825433;-0.497495;0.96376393;-0.320586635
61883125;-0.824515;-0.493862;0.961105957;-0.344574621
61885000;-0.828878;-0.49493;0.965398593;-0.305866767
61886875;-0.828086;-0.493905;0.964193224;-0.316718502
61888750;-0.827469;-0.493156;0.963279703;-0.32495181
61890625;-0.826756;-0.491329;0.961732639;-0.338912891
61892500;-0.826441;-0.490067;0.960817564;-0.347181332
61894375;-0.82919;-0.489474;0.962881536;-0.328542821
61896250;-0.830101;-0.485903;0.961857264;-0.33778742
61898125;-0.83113;-0.487118;0.963359239;-0.324234667
61900000;-0.831477;-0.487971;0.964090088;-0.317647641
61901875;-0.83544;-0.484508;0.965768086;-0.302543002
61903750;-0.834939;-0.487447;0.966813173;-0.293148818
61905625;-0.832962;-0.48334;0.96303855;-0.327126557
61907500;-0.831704;-0.482833;0.961696028;-0.339243557
61909375;-0.833962;-0.482181;0.963322965;-0.324561729
61911250;-0.835775;-0.479011;0.963312716;-0.324654138
61913125;-0.837175;-0.476394;0.963230618;-0.325394419
61915000;-0.836479;-0.478673;0.963755653;-0.320661232
61916875;-0.834593;-0.476865;0.961220944;-0.343535496
61918750;-0.837812;-0.476894;0.964031553;-0.318175029
61920625;-0.839612;-0.472119;0.963246937;-0.325247271
61922500;-0.839375;-0.473587;0.963760882;-0.320614107
61924375;-0.839105;-0.475802;0.964616372;-0.31290743
61926250;-0.838618;-0.471709;0.962179573;-0.334877348
61928125;-0.840474;-0.469833;0.962880882;-0.328548724
61930000;-0.841754;-0.47111;0.964621391;-0.312862229
61931875;-0.839247;-0.468766;0.961289285;-0.342917969
61933750;-0.840394;-0.466383;0.961132237;-0.344337115
61935625;-0.84227;-0.467214;0.963175828;-0.325888506
61937500;-0.843434;-0.468098;0.964622543;-0.312851861
61939375;-0.844222;-0.464854;0.963742718;-0.320777808
61941250;-0.845319;-0.465669;0.965096798;-0.308582506
61943125;-0.845376;-0.464604;0.964633328;-0.312754743
61945000;-0.84533;-0.462891;0.963769104;-0.320539999
61946875;-0.844528;-0.461031;0.962173127;-0.33493554
61948750;-0.844768;-0.460729;0.962239152;-0.334339528
61950625;-0.847547;-0.460778;0.96470321;-0.312125532
61952500;-0.847714;-0.459685;0.964328432;-0.315500567
61954375;-0.850039;-0.457064;0.965128904;-0.308293554
61956250;-0.846323;-0.454759;0.960764471;-0.347661311
61958125;-0.84914;-0.451661;0.961788126;-0.338411782
61960000;-0.848822;-0.454548;0.962866903;-0.328674828
61961875;-0.849456;-0.45324;0.962809427;-0.329193319
61963750;-0.848093;-0.452158;0.961097598;-0.34465016
61965625;-0.848597;-0.44886;0.959995921;-0.354612247
61967500;-0.850915;-0.45142;0.963242624;-0.325286154
61969375;-0.850832;-0.45244;0.963647781;-0.321633486
61971250;-0.850816;-0.447051;0.961115218;-0.344490923
61973125;-0.853038;-0.445599;0.962409631;-0.33280079
61975000;-0.852524;-0.444717;0.961545829;-0.340600236
61976875;-0.853499;-0.44552;0.962781706;-0.329443409
61978750;-0.855639;-0.443634;0.963809745;-0.320173739
61980625;-0.85247;-0.442765;0.960596662;-0.349178541
61982500;-0.854862;-0.442313;0.962512249;-0.331874701
61984375;-0.85585;-0.442561;0.963503742;-0.322931885
61986250;-0.856319;-0.439246;0.962402867;-0.332861839
61988125;-0.857459;-0.436318;0.962085928;-0.335722746
61990000;-0.854672;-0.438045;0.960389322;-0.351053546
61991875;-0.856955;-0.435892;0.961443554;-0.341524158
61993750;-0.857798;-0.434098;0.961383629;-0.34206555
61995625;-0.86024;-0.432086;0.962658386;-0.330556027
61997500;-0.857246;-0.432651;0.9602383;-0.352419518
61999375;-0.861046;-0.429319;0.962140851;-0.335226907
62001250;-0.861317;-0.429717;0.962560998;-0.331434791
62003125;-0.862035;-0.429208;0.962976557;-0.327685711
62005000;-0.858411;-0.428849;0.959573296;-0.358436934
62006875;-0.861447;-0.427294;0.961598199;-0.340127175
62008750;-0.861243;-0.427638;0.961568388;-0.340396458
62010625;-0.863244;-0.427173;0.9631547;-0.326079038
62012500;-0.864483;-0.423273;0.962543968;-0.331588467
62014375;-0.860297;-0.423162;0.958737194;-0.366008482
62016250;-0.866039;-0.425094;0.96474269;-0.311770067
62018125;-0.865204;-0.422661;0.962922781;-0.328170769
62020000;-0.864583;-0.419458;0.960962423;-0.345871892
62021875;-0.865605;-0.419341;0.961831009;-0.33802451
62023750;-0.865905;-0.420201;0.962476155;-0.332200421
62025625;-0.865304;-0.417354;0.960695255;-0.348287083
62027500;-0.863537;-0.416837;0.958879156;-0.364722442
62029375;-0.868125;-0.415477;0.962425142;-0.332660808
62031250;-0.868959;-0.415628;0.963242637;-0.325286039
62033125;-0.867398;-0.413108;0.960748411;-0.347806499
62035000;-0.868166;-0.411515;0.96075845;-0.347715746
62036875;-0.870153;-0.411421;0.962514147;-0.331857573
62038750;-0.87113;-0.408723;0.962248392;-0.334256121
62040625;-0.87024;-0.408217;0.961227744;-0.343474048
62042500;-0.869615;-0.407205;0.960232347;-0.352473364
62044375;-0.871726;-0.407212;0.962147511;-0.33516679
62046250;-0.873733;-0.403014;0.962200415;-0.334689198
62048125;-0.873035;-0.403146;0.961621968;-0.339912481
62050000;-0.872168;-0.403132;0.960829032;-0.347077655
62051875;-0.875188;-0.402211;0.963186235;-0.325794649
62053750;-0.874726;-0.400274;0.961958861;-0.336870011
62055625;-0.87313;-0.400742;0.960702944;-0.348217565
62057500;-0.874162;-0.398625;0.960760684;-0.347695542
62059375;-0.874924;-0.396942;0.960757491;-0.34772441
62061250;-0.878385;-0.395727;0.963410643;-0.323771206
62063125;-0.877347;-0.394272;0.961867022;-0.337699298
62065000;-0.876367;-0.3941;0.960902663;-0.346412056
62066875;-0.878372;-0.392064;0.961899969;-0.337401785
62068750;-0.879554;-0.39228;0.963067411;-0.326866261
62070625;-0.880016;-0.38973;0.962453964;-0.332400687
62072500;-0.880649;-0.391773;0.963861372;-0.319708485
62074375;-0.878894;-0.391559;0.962171042;-0.334954361
62076250;-0.879798;-0.386868;0.961099043;-0.344637105
62078125;-0.879795;-0.386266;0.960854133;-0.34685075
62080000;-0.881383;-0.383217;0.961088582;-0.344731648
62081875;-0.883823;-0.382925;0.963210595;-0.325574976
62083750;-0.882127;-0.384143;0.962140265;-0.335232205
62085625;-0.882444;-0.381509;0.961382614;-0.342074723
62087500;-0.879474;-0.380725;0.958345471;-0.369558102
62089375;-0.883138;-0.37997;0.961410385;-0.341823822
62091250;-0.884285;-0.377078;0.961326053;-0.342585757
62093125;-0.881803;-0.375053;0.958249072;-0.370431855
62095000;-0.885096;-0.374096;0.960907252;-0.346370582
62096875;-0.885017;-0.374606;0.961033166;-0.345232488
62098750;-0.886022;-0.37521;0.962194122;-0.334746009
62100625;-0.886722;-0.371873;0.961543256;-0.340623475
62102500;-0.886599;-0.372139;0.961532746;-0.340718414
62104375;-0.887571;-0.370866;0.96193756;-0.337062345
62106250;-0.887977;-0.369298;0.961708982;-0.339126559
62108125;-0.888848;-0.37033;0.962909693;-0.328288834
62110000;-0.889992;-0.363382;0.961317969;-0.342658793
62111875;-0.891093;-0.362416;0.96197302;-0.336742163
62113750;-0.892379;-0.363031;0.963395966;-0.323903534
62115625;-0.887276;-0.363508;0.958851796;-0.364970281
62117500;-0.890247;-0.362046;0.961049961;-0.345080693
62119375;-0.890926;-0.36177;0.961575099;-0.340335837
62121250;-0.890699;-0.361613;0.961305711;-0.34276955
62123125;-0.894524;-0.357072;0.963158139;-0.326048026
62125000;-0.8944;-0.358869;0.963710703;-0.321066354
62126875;-0.893052;-0.358821;0.962441886;-0.332509687
62128750;-0.893209;-0.356171;0.96160288;-0.340084892
62130625;-0.895001;-0.353579;0.962312267;-0.333679561
62132500;-0.894017;-0.354144;0.9616051;-0.340064837
62134375;-0.894477;-0.352051;0.961264277;-0.343143938
62136250;-0.893816;-0.351192;0.960334766;-0.351546971
62138125;-0.895203;-0.351256;0.961649203;-0.339666484
62140000;-0.895539;-0.348979;0.961132896;-0.344331168
62141875;-0.895556;-0.347382;0.960570041;-0.349419255
62143750;-0.896987;-0.345803;0.961335214;-0.342502984
62145625;-0.897578;-0.342814;0.960816166;-0.347193969
62147500;-0.897339;-0.342898;0.960622881;-0.348941464
62149375;-0.895749;-0.342901;0.959138867;-0.362370194
62151250;-0.897475;-0.340424;0.959869718;-0.355754186
62153125;-0.897884;-0.337758;0.959310244;-0.360818359
62155000;-0.898759;-0.337715;0.96011414;-0.353542687
62156875;-0.898835;-0.335979;0.959576076;-0.358411766
62158750;-0.899731;-0.337018;0.960779374;-0.347526583
62160625;-0.900598;-0.332746;0.960102421;-0.353648707
62162500;-0.899258;-0.333966;0.959269639;-0.361186018
62164375;-0.901655;-0.333525;0.961363961;-0.342243253
62166250;-0.901369;-0.33306;0.960934461;-0.346124636
62168125;-0.900631;-0.331215;0.959603863;-0.358160246
62170000;-0.902203;-0.331351;0.961126286;-0.344390896
62171875;-0.90444;-0.32802;0.962085669;-0.335725091
62173750;-0.901205;-0.324808;0.957951298;-0.373131398
62175625;-0.904408;-0.326876;0.961666132;-0.339513572
62177500;-0.901151;-0.323615;0.957496628;-0.377254934
62179375;-0.904172;-0.32215;0.959847711;-0.35595333
62181250;-0.905;-0.320209;0.959978543;-0.354769477
62183125;-0.905577;-0.320402;0.960586875;-0.349267032
62185000;-0.907141;-0.315895;0.960569854;-0.349420941
62186875;-0.905511;-0.315404;0.95886905;-0.364813986
62188750;-0.906223;-0.315056;0.959427125;-0.359760143
62190625;-0.909451;-0.312095;0.961511524;-0.340910127
62192500;-0.905766;-0.312973;0.958313177;-0.369850802
62194375;-0.90838;-0.312429;0.960607154;-0.349083666
62196250;-0.909164;-0.30941;0.960371661;-0.351213276
62198125;-0.909106;-0.310083;0.960533803;-0.349746941
62200000;-0.908968;-0.307501;0.95957266;-0.358442687
62201875;-0.908283;-0.305523;0.95829135;-0.370048639
62203750;-0.909519;-0.305767;0.959540656;-0.358732391
62205625;-0.912734;-0.301741;0.961317318;-0.342664677
62207500;-0.909703;-0.301783;0.958453195;-0.36858181
62209375;-0.912029;-0.303785;0.961291955;-0.342893844
62211250;-0.912236;-0.300277;0.960385754;-0.351085815
62213125;-0.912985;-0.300034;0.961021338;-0.345339391
62215000;-0.913242;-0.297639;0.960520653;-0.349865851
62216875;-0.913125;-0.296953;0.960197037;-0.352792771
62218750;-0.91396;-0.295218;0.960456427;-0.350446655
62220625;-0.912219;-0.2939;0.958394863;-0.369110453
62222500;-0.911626;-0.290841;0.956896259;-0.382702863
62224375;-0.912687;-0.28999;0.95764908;-0.375872086
62226250;-0.915312;-0.290946;0.960440332;-0.350592212
62228125;-0.91479;-0.28742;0.958880076;-0.364714103
62230000;-0.915318;-0.288279;0.959641508;-0.357819514
62231875;-0.917459;-0.285305;0.960796524;-0.34737154
62233750;-0.91928;-0.285754;0.962668721;-0.330462778
62235625;-0.916821;-0.279146;0.95837531;-0.369287663
62237500;-0.916919;-0.280877;0.95897463;-0.363857638
62239375;-0.917398;-0.280876;0.959432341;-0.35971292
62241250;-0.919362;-0.279284;0.960846522;-0.346919547
62243125;-0.918916;-0.274792;0.959123172;-0.362512334
62245000;-0.917396;-0.276753;0.958231519;-0.370590962
62246875;-0.916973;-0.274368;0.957140158;-0.38048924
62248750;-0.918828;-0.272733;0.958450929;-0.368602349
62250625;-0.921278;-0.272576;0.960755343;-0.347743833
62252500;-0.919154;-0.269987;0.957985937;-0.372817322
62254375;-0.920561;-0.269775;0.959276345;-0.361125299
62256250;-0.920532;-0.267739;0.95867791;-0.366545592
62258125;-0.923108;-0.264849;0.960350651;-0.3514033
62260000;-0.921961;-0.264085;0.959037524;-0.363287998
62261875;-0.924262;-0.261184;0.960456832;-0.350442995
62263750;-0.921776;-0.262473;0.95841696;-0.36891019
62265625;-0.922613;-0.26122;0.958879886;-0.364715824
62267500;-0.922621;-0.260282;0.958632479;-0.366957222
62269375;-0.922861;-0.256499;0.957843496;-0.37410891
62271250;-0.92113;-0.254782;0.955716665;-0.393416818
62273125;-0.922181;-0.252447;0.956110498;-0.389838265
62275000;-0.924667;-0.25178;0.958333047;-0.369670708
62276875;-0.923379;-0.253352;0.957505098;-0.377178097
62278750;-0.923198;-0.249514;0.956322008;-0.38791699
62280625;-0.92723;-0.249204;0.960134421;-0.353359209
62282500;-0.925876;-0.244224;0.957544636;-0.376819446
62284375;-0.926255;-0.244143;0.957890458;-0.373683059
62286250;-0.924001;-0.24471;0.955856073;-0.392149925
62288125;-0.92898;-0.243526;0.960369071;-0.351236697
62290000;-0.928357;-0.239399;0.958727595;-0.366095447
62291875;-0.928116;-0.23744;0.958006818;-0.372628003
62293750;-0.927774;-0.237887;0.957786417;-0.374626529
62295625;-0.927685;-0.236751;0.957418662;-0.377962226
62297500;-0.927874;-0.233724;0.956857914;-0.383050934
62299375;-0.928558;-0.232928;0.957327223;-0.378791819
62301250;-0.924925;-0.230333;0.953173408;-0.416561642
62303125;-0.929962;-0.229592;0.957884026;-0.373741379
62305000;-0.930287;-0.22721;0.957631603;-0.376030605
62306875;-0.929579;-0.226508;0.956777399;-0.383781842
62308750;-0.930916;-0.222954;0.957242438;-0.379561116
62310625;-0.930257;-0.223935;0.95683069;-0.383298061
62312500;-0.930572;-0.222302;0.9567562;-0.383974295
62314375;-0.930909;-0.220097;0.956574229;-0.385626472
62316250;-0.933678;-0.219296;0.959085681;-0.362851859
62318125;-0.930786;-0.217489;0.955857752;-0.392134663
62320000;-0.933084;-0.214399;0.957398915;-0.378141381
62321875;-0.933762;-0.213237;0.95780034;-0.374500265
62323750;-0.933235;-0.210919;0.956772904;-0.38382265
62325625;-0.931705;-0.210517;0.955191925;-0.398187149
62327500;-0.934251;-0.208752;0.957289052;-0.37913816
62329375;-0.933645;-0.207515;0.956428492;-0.38694989
62331250;-0.934254;-0.205389;0.956564257;-0.38571702
62333125;-0.934722;-0.201996;0.956298908;-0.388126804
62335000;-0.935577;-0.202693;0.957281973;-0.379202391
62336875;-0.934687;-0.19928;0.955694672;-0.393616702
62338750;-0.934498;-0.198608;0.955369902;-0.396568897
62340625;-0.935788;-0.194357;0.955758246;-0.393038928
62342500;-0.934699;-0.194508;0.954722778;-0.402454317
62344375;-0.935047;-0.192843;0.95472578;-0.402427005
62346250;-0.936994;-0.188821;0.955830072;-0.392386202
62348125;-0.934767;-0.19004;0.953889169;-0.410041652
62350000;-0.935812;-0.189145;0.954735529;-0.402338311
62351875;-0.935632;-0.18728;0.9541913;-0.407290946
62353750;-0.937815;-0.184907;0.955870061;-0.392022819
62355625;-0.935773;-0.183543;0.953603241;-0.412645636
62357500;-0.933044;-0.179461;0.950145966;-0.444193425
62359375;-0.937881;-0.180232;0.95504154;-0.399554759
62361250;-0.935867;-0.178059;0.952655263;-0.421284583
62363125;-0.938028;-0.175618;0.954326051;-0.406064419
62365000;-0.939505;-0.17265;0.955236969;-0.397777559
62366875;-0.937111;-0.170927;0.952571817;-0.42204544
62368750;-0.938009;-0.16894;0.953101048;-0.417221058
62370625;-0.938273;-0.167047;0.953027241;-0.417893706
62372500;-0.939349;-0.16461;0.953662936;-0.412101915
62374375;-0.940093;-0.163296;0.954170023;-0.407484637
62376250;-0.940062;-0.161402;0.953817157;-0.410697395
62378125;-0.941309;-0.160759;0.954937741;-0.400498841
62380000;-0.939575;-0.157637;0.952706988;-0.420812988
62381875;-0.939549;-0.155244;0.952288309;-0.42463095
62383750;-0.941068;-0.152979;0.953420975;-0.414305961
62385625;-0.939936;-0.151852;0.952123266;-0.426136445
62387500;-0.942335;-0.149987;0.954196705;-0.407241747
62389375;-0.94259;-0.147232;0.954019481;-0.40885514
62391250;-0.940908;-0.146561;0.952254163;-0.4249424
62393125;-0.941361;-0.142442;0.952076812;-0.426560242
62395000;-0.944507;-0.142597;0.955210646;-0.398016922
62396875;-0.942861;-0.138878;0.953034083;-0.417831347
62398750;-0.940333;-0.138563;0.950487168;-0.441074842
62400625;-0.942878;-0.135507;0.95256552;-0.422102854
62402500;-0.940283;-0.132983;0.949640247;-0.448817756
62404375;-0.943601;-0.131642;0.952739452;-0.420517014
62406250;-0.942107;-0.127356;0.950676154;-0.439347987
62408125;-0.942678;-0.126398;0.951114223;-0.435346472
62410000;-0.941568;-0.124849;0.949809229;-0.447272297
62411875;-0.941098;-0.121195;0.948869682;-0.455868591
62413750;-0.941732;-0.119176;0.949242898;-0.452452872
62415625;-0.942337;-0.118684;0.949781508;-0.447525803
62417500;-0.942574;-0.115258;0.94959473;-0.449234081
62419375;-0.942743;-0.113404;0.949539273;-0.449741361
62421250;-0.942721;-0.109909;0.949106354;-0.453702378
62423125;-0.944452;-0.105137;0.950285941;-0.44291392
62425000;-0.943081;-0.104607;0.948864794;-0.455913338
62426875;-0.944292;-0.103727;0.949971932;-0.445784524
62428750;-0.944046;-0.0981645;0.949135986;-0.453431208
62430625;-0.943573;-0.0976621;0.948613669;-0.458212438
62432500;-0.943157;-0.0929397;0.947725126;-0.466352105
62434375;-0.942377;-0.0926495;0.946920451;-0.473730077
62436250;-0.942931;-0.0907839;0.947291184;-0.470330089
62438125;-0.941506;-0.0900828;0.945805719;-0.483961281
62440000;-0.941103;-0.0854098;0.944970735;-0.491632818
62441875;-0.943937;-0.0820515;0.947496443;-0.468448239
62443750;-0.942062;-0.0790908;0.945376204;-0.487906673
62445625;-0.943422;-0.0765329;0.946521186;-0.477393219
62447500;-0.941072;-0.0741373;0.943987737;-0.500672944
62449375;-0.944451;-0.0716157;0.947162341;-0.471511556
62451250;-0.942071;-0.068996;0.944594208;-0.495094438
62453125;-0.942483;-0.0660911;0.944797459;-0.493225667
62455000;-0.941004;-0.0622104;0.943058143;-0.509230608
62456875;-0.942976;-0.0612345;0.944962116;-0.491712045
62458750;-0.942513;-0.0575406;0.944267799;-0.498096406
62460625;-0.939431;-0.0536444;0.940961384;-0.528563987
62462500;-0.939158;-0.0501834;0.940497806;-0.532844267
62464375;-0.940359;-0.0452954;0.941449267;-0.524061568
62466250;-0.941147;-0.0431514;0.942135722;-0.517730583
62468125;-0.938644;-0.0421372;0.939589326;-0.541238507
62470000;-0.940631;-0.0404419;0.941499987;-0.523593633
62471875;-0.939609;-0.0336354;0.940210834;-0.535494972
62473750;-0.937852;-0.0315196;0.93838151;-0.55241116
62475625;-0.939427;-0.0278415;0.939839474;-0.538926362
62477500;-0.938259;-0.023694;0.938558126;-0.550776513
62479375;-0.937523;-0.0227653;0.937799357;-0.557801385
62481250;-0.938389;-0.0170939;0.93854468;-0.550900952
62483125;-0.935362;-0.0144916;0.935474253;-0.579363224
62485000;-0.936863;-0.0128396;0.936950978;-0.565662618
62486875;-0.936916;-0.00687859;0.93694125;-0.565752805
62488750;-0.935183;-0.00284207;0.935187319;-0.582027819
