"  freq              ;  reS11        ; imS11         ";;;mag S11;mag S11 dB
62490625;-0.934597;-1.75E-05;0.934597;-0.587512346
62492500;-0.932511;0.00467078;0.932522697;-0.606811774
62494375;-0.930091;0.00666622;0.930114889;-0.62926807
62496250;-0.932979;0.0131561;0.933071754;-0.601699151
62498125;-0.932099;0.0157539;0.932232123;-0.609518723
62500000;-0.927509;0.019355;0.927710925;-0.651746576
62501875;-0.930413;0.0239991;0.930722465;-0.623596064
62503750;-0.928229;0.0279375;0.928649331;-0.642964994
62505625;-0.928791;0.0345554;0.92943359;-0.635632725
62507500;-0.926924;0.036302;0.927634592;-0.65246129
62509375;-0.925371;0.042606;0.926351315;-0.664485553
62511250;-0.924649;0.0456771;0.925776523;-0.669876735
62513125;-0.922852;0.0523447;0.924335319;-0.683409046
62515000;-0.920132;0.0541851;0.921726056;-0.707962707
62516875;-0.919298;0.0598453;0.921243873;-0.712507755
62518750;-0.91888;0.0648888;0.921168286;-0.713220449
62520625;-0.915952;0.0703755;0.918651608;-0.736983207
62522500;-0.913486;0.0756321;0.916611634;-0.756292701
62524375;-0.913133;0.0796646;0.916601508;-0.756388653
62526250;-0.913003;0.085211;0.91697077;-0.752890162
62528125;-0.909215;0.09151;0.913808512;-0.782896019
62530000;-0.905178;0.0969255;0.910352549;-0.815807744
62531875;-0.904943;0.102852;0.910769107;-0.811834174
62533750;-0.901038;0.107833;0.907467594;-0.843377501
62535625;-0.898229;0.113129;0.905325084;-0.863908931
62537500;-0.896511;0.120318;0.904548724;-0.871360693
62539375;-0.893549;0.126236;0.902421932;-0.891807169
62541250;-0.888729;0.131288;0.898373961;-0.930856885
62543125;-0.888911;0.138001;0.89955936;-0.919403465
62545000;-0.884264;0.143859;0.895889632;-0.954909784
62546875;-0.87959;0.150766;0.892417478;-0.988638654
62548750;-0.879043;0.157728;0.893081585;-0.982177309
62550625;-0.873;0.166476;0.888731263;-1.024590843
62552500;-0.86896;0.172764;0.885967765;-1.05164158
62554375;-0.862978;0.17948;0.881444325;-1.096102276
62556250;-0.860286;0.185979;0.880159185;-1.108775495
62558125;-0.852225;0.190581;0.873274624;-1.176983196
62560000;-0.845351;0.201634;0.86906535;-1.218951301
62561875;-0.843032;0.209491;0.868671072;-1.222892813
62563750;-0.835474;0.217803;0.863397331;-1.275785962
62565625;-0.828379;0.224214;0.858186277;-1.328368692
62567500;-0.82321;0.23386;0.855783386;-1.352722982
62569375;-0.816934;0.244153;0.852638169;-1.384704591
62571250;-0.80718;0.25153;0.845462532;-1.45811268
62573125;-0.799092;0.259086;0.840043796;-1.513961421
62575000;-0.791224;0.268112;0.835415742;-1.561946904
62576875;-0.78201;0.278624;0.830163221;-1.616730225
62578750;-0.769175;0.28547;0.820440919;-1.719053752
62580625;-0.760991;0.293259;0.815541626;-1.771077349
62582500;-0.747729;0.303393;0.806936162;-1.863216431
62584375;-0.734358;0.312263;0.797991136;-1.960038653
62586250;-0.72283;0.321481;0.791096228;-2.035413722
62588125;-0.708277;0.330681;0.781668877;-2.139543598
62590000;-0.69222;0.339293;0.770900946;-2.26002843
62591875;-0.675515;0.347034;0.759442633;-2.390100532
62593750;-0.659735;0.355013;0.749189229;-2.508169505
62595625;-0.641303;0.365162;0.737978878;-2.639121365
62597500;-0.62158;0.370619;0.723685111;-2.809007251
62599375;-0.600316;0.377271;0.70902236;-2.986801368
62601250;-0.578974;0.383427;0.694425775;-3.167483356
62603125;-0.556478;0.388748;0.678817186;-3.364943419
62605000;-0.530918;0.393385;0.660776574;-3.59890724
62606875;-0.503985;0.395046;0.640361009;-3.87150239
62608750;-0.47608;0.397819;0.620412865;-4.146384102
62610625;-0.449548;0.395248;0.598593673;-4.457357552
62612500;-0.418284;0.394956;0.575284057;-4.802353226
62614375;-0.38618;0.388871;0.548047121;-5.223641984
62616250;-0.353818;0.384992;0.522882412;-5.631919316
62618125;-0.319697;0.373503;0.491640786;-6.167041907
62620000;-0.286942;0.36078;0.460974967;-6.726453171
62621875;-0.253541;0.345304;0.428389882;-7.363215901
62623750;-0.218889;0.327382;0.393816414;-8.094123726
62625625;-0.186579;0.304534;0.357145181;-8.943104107
62627500;-0.153857;0.278461;0.318139128;-9.947658264
62629375;-0.12444;0.248586;0.277993369;-11.11931128
62631250;-0.0945967;0.215743;0.235570749;-12.55757275
62633125;-0.0691429;0.178412;0.191341533;-14.363815
62635000;-0.0466496;0.138832;0.146459924;-16.6856239
62636875;-0.0283586;0.0967774;0.100846791;-19.9267583
62638750;-0.0134266;0.0533054;0.054970349;-25.19743013
62640625;-0.00357626;0.00706144;0.007915401;-42.03054175
62642500;0.0015781;-0.0389028;0.038934795;-28.19324219
62644375;0.00301528;-0.0848181;0.08487168;-21.42474406
62646250;-0.000573676;-0.131289;0.131290253;-17.63535027
62648125;-0.00771413;-0.175779;0.175948187;-15.09230406
62650000;-0.020715;-0.218105;0.219086518;-13.18768695
62651875;-0.0366242;-0.25882;0.261398402;-11.65394144
62653750;-0.054803;-0.297619;0.3026226;-10.38197284
62655625;-0.0748965;-0.33322;0.341533387;-9.331336711
62657500;-0.0992497;-0.3659;0.379121765;-8.424425641
62659375;-0.123981;-0.393203;0.412286172;-7.696024624
62661250;-0.151391;-0.419494;0.445975841;-7.013773334
62663125;-0.178254;-0.44184;0.476442099;-6.439797406
62665000;-0.20696;-0.462012;0.506248486;-5.912725249
62666875;-0.234259;-0.479492;0.533657059;-5.454754823
62668750;-0.262684;-0.492776;0.558418365;-5.06080615
62670625;-0.289745;-0.506779;0.583761184;-4.675295719
62672500;-0.31626;-0.516929;0.605999982;-4.350547769
62674375;-0.34096;-0.525843;0.626709328;-4.058676819
62676250;-0.368211;-0.531859;0.646879692;-3.783529651
62678125;-0.391347;-0.534317;0.66230441;-3.578847069
62680000;-0.41573;-0.536492;0.678715772;-3.366241173
62681875;-0.438213;-0.541213;0.696377875;-3.143100711
62683750;-0.460288;-0.542904;0.711765268;-2.953264166
62685625;-0.480452;-0.54031;0.723027676;-2.816901569
62687500;-0.499599;-0.539743;0.73547377;-2.668656224
62689375;-0.519576;-0.537488;0.747564425;-2.527027476
62691250;-0.538273;-0.534544;0.758600758;-2.39973455
62693125;-0.555755;-0.531553;0.769033297;-2.281097121
62695000;-0.570569;-0.528876;0.777983809;-2.180588824
62696875;-0.585161;-0.52523;0.786307795;-2.088148377
62698750;-0.601237;-0.523853;0.797438334;-1.966057825
62700625;-0.613628;-0.517552;0.802744913;-1.908448759
62702500;-0.627482;-0.51291;0.810438356;-1.825600265
62704375;-0.640492;-0.506479;0.81654821;-1.760363376
62706250;-0.651424;-0.503384;0.82325493;-1.689313201
62708125;-0.662838;-0.496859;0.828385828;-1.635346792
62710000;-0.676413;-0.491616;0.836194259;-1.553856374
62711875;-0.683711;-0.48777;0.839869219;-1.515766708
62713750;-0.692766;-0.479726;0.842651628;-1.487038719
62715625;-0.703568;-0.474781;0.848778492;-1.424112679
62717500;-0.713468;-0.47173;0.855316187;-1.357466175
62719375;-0.720454;-0.464628;0.857282418;-1.337521661
62721250;-0.72937;-0.460964;0.862825826;-1.281537281
62723125;-0.736737;-0.454472;0.865636301;-1.253290787
62725000;-0.742474;-0.448443;0.867391933;-1.235692428
62726875;-0.751956;-0.446081;0.874314637;-1.166645019
62728750;-0.757617;-0.440585;0.876412381;-1.14582992
62730625;-0.763096;-0.435207;0.878476316;-1.125398853
62732500;-0.767468;-0.429716;0.879581134;-1.114481884
62734375;-0.776501;-0.422998;0.884240415;-1.068592786
62736250;-0.78051;-0.41959;0.886144248;-1.049911544
62738125;-0.786145;-0.41455;0.888749494;-1.024412668
62740000;-0.790493;-0.411529;0.8911988;-1.00050814
62741875;-0.796753;-0.402555;0.89267344;-0.986147732
62743750;-0.801136;-0.400496;0.895665081;-0.957087147
62745625;-0.806007;-0.396981;0.898466025;-0.929966815
62747500;-0.809757;-0.39047;0.898984549;-0.924955447
62749375;-0.813586;-0.38558;0.900330004;-0.911965532
62751250;-0.820008;-0.384342;0.905611337;-0.861162991
62753125;-0.822663;-0.375054;0.904123838;-0.875441601
62755000;-0.825936;-0.372595;0.906089019;-0.856582658
62756875;-0.830535;-0.370428;0.909398312;-0.824917128
62758750;-0.833914;-0.362792;0.909412225;-0.824784241
62760625;-0.835684;-0.361554;0.910543268;-0.813988244
62762500;-0.836519;-0.357354;0.909651537;-0.822498847
62764375;-0.843276;-0.352557;0.914008124;-0.780998884
62766250;-0.846338;-0.348843;0.915412174;-0.767666321
62768125;-0.84923;-0.34433;0.91638133;-0.758475352
62770000;-0.85282;-0.341447;0.918633772;-0.737151855
62771875;-0.853378;-0.336067;0.917166855;-0.751032971
62773750;-0.856502;-0.333328;0.919077381;-0.732958443
62775625;-0.861817;-0.328391;0.922263081;-0.702903525
62777500;-0.862451;-0.327211;0.922436321;-0.701272102
62779375;-0.865269;-0.321755;0.923155849;-0.694499482
62781250;-0.864288;-0.318252;0.921020131;-0.71461754
62783125;-0.870507;-0.317558;0.926620483;-0.661962074
62785000;-0.871318;-0.311148;0.925207077;-0.67522108
62786875;-0.874614;-0.307801;0.927195289;-0.65657567
62788750;-0.875533;-0.304717;0.927043949;-0.657993525
62790625;-0.876052;-0.301677;0.926539864;-0.662717815
62792500;-0.879841;-0.299011;0.929261946;-0.637236948
62794375;-0.881862;-0.293016;0.929267972;-0.637180621
62796250;-0.881535;-0.290883;0.928287065;-0.646354017
62798125;-0.881786;-0.289296;0.928029485;-0.648764505
62800000;-0.886228;-0.285729;0.931150433;-0.619603006
62801875;-0.888257;-0.281589;0.931822334;-0.613337687
62803750;-0.888341;-0.280037;0.931434621;-0.616952469
62805625;-0.891288;-0.277658;0.933535358;-0.59738457
62807500;-0.892977;-0.273062;0.933793756;-0.59498069
62809375;-0.895692;-0.272095;0.936108887;-0.573472637
62811250;-0.897308;-0.266125;0.935940256;-0.575037457
62813125;-0.895459;-0.265126;0.93388362;-0.594144834
62815000;-0.898249;-0.263168;0.936006764;-0.574420257
62816875;-0.898431;-0.260451;0.935421288;-0.57985502
62818750;-0.901227;-0.256948;0.937140534;-0.563905546
62820625;-0.901528;-0.252141;0.936123827;-0.573334016
62822500;-0.900614;-0.25109;0.934960836;-0.584131612
62824375;-0.903694;-0.249019;0.937375756;-0.561725662
62826250;-0.904326;-0.247124;0.937483752;-0.560725008
62828125;-0.904345;-0.242197;0.936215395;-0.572484433
62830000;-0.909096;-0.239293;0.94006206;-0.536869491
62831875;-0.90566;-0.238531;0.936545286;-0.569424351
62833750;-0.910026;-0.23485;0.939841393;-0.538908633
62835625;-0.910431;-0.228512;0.938670517;-0.549736454
62837500;-0.911968;-0.230112;0.940551522;-0.532348189
62839375;-0.911505;-0.228155;0.939625494;-0.540904168
62841250;-0.913361;-0.224549;0.940558648;-0.532282385
62843125;-0.914637;-0.224304;0.941739415;-0.521385048
62845000;-0.91605;-0.217822;0.94159122;-0.522751993
62846875;-0.914614;-0.21671;0.939937228;-0.538022977
62848750;-0.919825;-0.21618;0.944887201;-0.492400672
62850625;-0.916714;-0.210746;0.940626618;-0.531654715
62852500;-0.917278;-0.210727;0.941172034;-0.526619718
62854375;-0.920653;-0.209034;0.944085356;-0.499774775
62856250;-0.922175;-0.206534;0.945020118;-0.491178917
62858125;-0.922756;-0.205758;0.945417892;-0.487523661
62860000;-0.922157;-0.200828;0.94377191;-0.502659058
62861875;-0.920153;-0.199075;0.94144166;-0.524131751
62863750;-0.925123;-0.197167;0.945900307;-0.48309267
62865625;-0.925499;-0.197031;0.946239723;-0.479976483
62867500;-0.92476;-0.191773;0.94443525;-0.496556236
62869375;-0.922802;-0.190861;0.942332984;-0.515912146
62871250;-0.923757;-0.187221;0.942538433;-0.514018638
62873125;-0.926159;-0.187597;0.944967263;-0.491664737
62875000;-0.926632;-0.183856;0.944695661;-0.494161586
62876875;-0.925628;-0.181978;0.943346801;-0.50657238
62878750;-0.925507;-0.17912;0.942680848;-0.512706322
62880625;-0.929404;-0.178096;0.946313891;-0.479295696
62882500;-0.929791;-0.175106;0.946136045;-0.480928241
62884375;-0.931769;-0.174168;0.947907148;-0.464684034
62886250;-0.930608;-0.171257;0.946234754;-0.480022098
62888125;-0.930617;-0.168438;0.945737469;-0.484588087
62890000;-0.929365;-0.168013;0.944429813;-0.49660624
62891875;-0.933299;-0.166278;0.947995462;-0.463874829
62893750;-0.932466;-0.161565;0.946359388;-0.47887811
62895625;-0.934642;-0.161169;0.948436142;-0.459838098
62897500;-0.931941;-0.159882;0.94555607;-0.486254262
62899375;-0.934746;-0.157871;0.947983827;-0.463981433
62901250;-0.935252;-0.156104;0.948190256;-0.462090236
62903125;-0.934291;-0.153704;0.946849826;-0.474377929
62905000;-0.937303;-0.153215;0.949742992;-0.447878051
62906875;-0.935481;-0.147383;0.947019773;-0.472819066
62908750;-0.936251;-0.148123;0.947895753;-0.464788453
62910625;-0.938471;-0.146066;0.949770022;-0.44763085
62912500;-0.938245;-0.142232;0.9489645;-0.45500068
62914375;-0.938601;-0.142402;0.949341965;-0.451546419
62916250;-0.938446;-0.140592;0.948918861;-0.455418419
62918125;-0.939943;-0.136902;0.949860517;-0.446803291
62920000;-0.939056;-0.136754;0.948961447;-0.455028623
62921875;-0.940818;-0.137742;0.95084771;-0.437780702
62923750;-0.940641;-0.133017;0.949999481;-0.445532643
62925625;-0.939005;-0.132298;0.948279047;-0.461276909
62927500;-0.940274;-0.130277;0.949256178;-0.452331352
62929375;-0.940503;-0.127256;0.949073223;-0.454005591
62931250;-0.941406;-0.124035;0.949541962;-0.449716762
62933125;-0.939628;-0.125662;0.947993521;-0.463892612
62935000;-0.942945;-0.124092;0.951075232;-0.43570256
62936875;-0.941306;-0.121089;0.949062449;-0.454104197
62938750;-0.944423;-0.116177;0.951541853;-0.431442094
62940625;-0.940838;-0.116943;0.948077954;-0.463119039
62942500;-0.944765;-0.117081;0.951992051;-0.427333555
62944375;-0.944484;-0.112111;0.951114558;-0.435343416
62946250;-0.944322;-0.110915;0.950813429;-0.43809386
62948125;-0.944181;-0.110009;0.950568115;-0.44033515
62950000;-0.945192;-0.10906;0.951463084;-0.432161145
62951875;-0.945189;-0.104269;0.950922852;-0.437094317
62953750;-0.944459;-0.104672;0.950241564;-0.443319544
62955625;-0.944961;-0.103505;0.950612737;-0.439927416
62957500;-0.946821;-0.100579;0.952148172;-0.425909242
62959375;-0.944406;-0.0999141;0.949676535;-0.448485856
62961250;-0.94744;-0.097491;0.952442675;-0.42322308
62963125;-0.946232;-0.0960906;0.951098523;-0.435489851
62965000;-0.943036;-0.0958637;0.947895958;-0.464786577
62966875;-0.945779;-0.0927102;0.950312106;-0.442674768
62968750;-0.946452;-0.0919637;0.950909412;-0.437217077
62970625;-0.946771;-0.0901377;0.951052118;-0.435913657
62972500;-0.94603;-0.0898779;0.950289849;-0.442878194
62974375;-0.947294;-0.0873071;0.95130881;-0.433569625
62976250;-0.947769;-0.0875568;0.951804744;-0.429042699
62978125;-0.948283;-0.0850517;0.952089512;-0.426444374
62980000;-0.94682;-0.0827456;0.950428823;-0.441608036
62981875;-0.946349;-0.0805245;0.949768722;-0.447642738
62983750;-0.949675;-0.0766774;0.952765464;-0.420279873
62985625;-0.949918;-0.076396;0.952985076;-0.418278007
62987500;-0.950707;-0.0765303;0.953782306;-0.411014775
62989375;-0.949852;-0.0751929;0.95282359;-0.41974998
62991250;-0.949307;-0.0723861;0.952062775;-0.426688302
62993125;-0.947879;-0.0718061;0.950594927;-0.440090157
62995000;-0.949606;-0.0696665;0.952158063;-0.425819014
62996875;-0.949137;-0.069375;0.951669026;-0.430281307
62998750;-0.947773;-0.0670591;0.950142401;-0.444226012
63000625;-0.954662;-0.0630799;0.956743753;-0.3840873
63002500;-0.953897;-0.0634192;0.956002867;-0.390816107
63004375;-0.949236;-0.063167;0.951335405;-0.4333268
63006250;-0.951978;-0.062722;0.954042013;-0.408650002
63008125;-0.95191;-0.0594994;0.953767701;-0.411147781
63010000;-0.950628;-0.0578823;0.952388553;-0.423716667
63011875;-0.950155;-0.0558788;0.951796703;-0.429116076
63013750;-0.951009;-0.0542536;0.952555285;-0.42219618
63015625;-0.952443;-0.0532797;0.95393207;-0.409651008
63017500;-0.952586;-0.0523399;0.954022826;-0.408824684
63019375;-0.952027;-0.0500706;0.953342789;-0.415018279
63021250;-0.952848;-0.0479527;0.954053862;-0.408542118
63023125;-0.951845;-0.04717;0.953013071;-0.418022858
63025000;-0.952294;-0.047956;0.953500729;-0.413579411
63026875;-0.952687;-0.0431275;0.953662677;-0.412104277
63028750;-0.953508;-0.0426599;0.954461824;-0.404828753
63030625;-0.951525;-0.0413104;0.952421322;-0.42341781
63032500;-0.953551;-0.038866;0.954342745;-0.405912471
63034375;-0.952724;-0.0380896;0.953485101;-0.413721776
63036250;-0.952818;-0.0369221;0.953533105;-0.413284487
63038125;-0.954261;-0.0363776;0.954954128;-0.400349795
63040000;-0.952287;-0.0346291;0.952916421;-0.418903784
63041875;-0.955429;-0.0341258;0.956038255;-0.390494593
63043750;-0.954564;-0.030163;0.955040437;-0.399564793
63045625;-0.953572;-0.0288531;0.954008417;-0.408955868
63047500;-0.950168;-0.0284572;0.950594046;-0.440098204
63049375;-0.953077;-0.0275841;0.953476088;-0.41380388
63051250;-0.953336;-0.0253499;0.953672977;-0.412010468
63053125;-0.95418;-0.0249019;0.954504886;-0.404436885
63055000;-0.954023;-0.0244837;0.954337119;-0.405963682
63056875;-0.952786;-0.020158;0.952999217;-0.418149128
63058750;-0.952435;-0.0198748;0.952642345;-0.421402362
63060625;-0.954325;-0.0172349;0.954480617;-0.404657735
63062500;-0.954219;-0.0177817;0.954384665;-0.40553095
63064375;-0.952677;-0.0162978;0.952816396;-0.419815562
63066250;-0.953901;-0.0150661;0.954019971;-0.408850677
63068125;-0.954627;-0.0123719;0.954707166;-0.402596351
63070000;-0.952636;-0.0123434;0.952715964;-0.420731151
63071875;-0.95514;-0.0105445;0.955198203;-0.398130069
63073750;-0.955157;-0.00943705;0.955203618;-0.398080821
63075625;-0.953509;-0.00874988;0.953549146;-0.413138371
63077500;-0.955388;-0.00604114;0.9554071;-0.396230716
63079375;-0.954213;-0.00460564;0.954224115;-0.406992246
63081250;-0.955475;-0.00314601;0.955480179;-0.395566353
63083125;-0.952563;-0.00317649;0.952568296;-0.422077539
63085000;-0.953648;-0.00122363;0.953648785;-0.412230804
63086875;-0.954047;-0.0021341;0.954049387;-0.408582865
63088750;-0.954981;0.00186292;0.954982817;-0.400088852
63090625;-0.955498;0.00252454;0.955501335;-0.395374036
63092500;-0.954017;0.00400415;0.954025403;-0.408801222
63094375;-0.956698;0.00677151;0.956721964;-0.384285111
63096250;-0.952438;0.00848327;0.952475779;-0.422921188
63098125;-0.953805;0.00784447;0.953837257;-0.410514355
63100000;-0.955406;0.0103024;0.955461545;-0.39573575
63101875;-0.953735;0.0132268;0.953826713;-0.410610376
63103750;-0.953261;0.0126573;0.953345027;-0.414997887
63105625;-0.954165;0.0124197;0.954245826;-0.406794622
63107500;-0.962446;0.0136256;0.962542446;-0.331602202
63109375;-0.958046;0.01652;0.95818842;-0.370981639
63111250;-0.953078;0.0168082;0.953226201;-0.41608058
63113125;-0.959825;0.0166689;0.95996973;-0.354849219
63115000;-0.9561;0.0199475;0.956308064;-0.388043643
63116875;-0.957348;0.0225789;0.957614223;-0.376188245
63118750;-0.951459;0.0242223;0.951767276;-0.429384623
63120625;-0.956827;0.0229329;0.957101784;-0.380837481
63122500;-0.956051;0.0254123;0.956388676;-0.387311495
63124375;-0.955011;0.0268031;0.955387051;-0.39641299
63126250;-0.956653;0.0283826;0.957073944;-0.381090142
63128125;-0.956084;0.0315863;0.956605619;-0.385341453
63130000;-0.955211;0.0317332;0.955737961;-0.393223276
63131875;-0.954928;0.0316632;0.955452795;-0.395815296
63133750;-0.95624;0.0339791;0.956843517;-0.383181622
63135625;-0.95487;0.0350971;0.955514795;-0.395251681
63137500;-0.953984;0.0356465;0.95464975;-0.403118737
63139375;-0.954822;0.0375087;0.955558452;-0.39485484
63141250;-0.954834;0.0385108;0.955610302;-0.394383539
63143125;-0.955628;0.0401148;0.956469587;-0.386576691
63145000;-0.961102;0.0420216;0.962020202;-0.336316156
63146875;-0.958007;0.0449726;0.959062014;-0.363066199
63148750;-0.95393;0.0430966;0.954903012;-0.400814738
63150625;-0.955862;0.0454737;0.95694306;-0.382278055
63152500;-0.956836;0.0455538;0.957919767;-0.373417299
63154375;-0.955194;0.0478832;0.956393422;-0.387268388
63156250;-0.952237;0.0481455;0.953453351;-0.414011007
63158125;-0.956582;0.0498143;0.957878169;-0.37379449
63160000;-0.95634;0.0514936;0.957725319;-0.375180624
63161875;-0.951218;0.0522602;0.952652514;-0.421309644
63163750;-0.955322;0.0553976;0.956926861;-0.382425089
63165625;-0.957141;0.0554181;0.958744001;-0.365946808
63167500;-0.953776;0.0552238;0.955373396;-0.396537129
63169375;-0.954363;0.0572955;0.95608133;-0.390103247
63171250;-0.954904;0.0593046;0.956743793;-0.384086936
63173125;-0.954868;0.0617667;0.956863638;-0.382998972
63175000;-0.956895;0.0616687;0.958880112;-0.364713777
63176875;-0.956082;0.0639105;0.958215708;-0.370734282
63178750;-0.952345;0.0637048;0.954473311;-0.404724221
63180625;-0.952968;0.0658741;0.955242067;-0.397731209
63182500;-0.954224;0.065407;0.956463025;-0.386636288
63184375;-0.954496;0.0701475;0.957070157;-0.38112451
63186250;-0.950849;0.0686672;0.953325236;-0.41517821
63188125;-0.95597;0.0700827;0.958535459;-0.367836336
63190000;-0.952814;0.0708969;0.955448004;-0.395858847
63191875;-0.953334;0.0734399;0.95615853;-0.389401925
63193750;-0.952422;0.0742426;0.955311274;-0.397101941
63195625;-0.953604;0.0755413;0.956591384;-0.385470698
63197500;-0.953112;0.0751657;0.956071319;-0.390194199
63199375;-0.953279;0.0793402;0.956574994;-0.385619526
63201250;-0.948985;0.0791538;0.952280344;-0.424703593
63203125;-0.953964;0.0822718;0.957505072;-0.37717834
63205000;-0.950575;0.0809261;0.954013556;-0.408909087
63206875;-0.951246;0.0835867;0.954911351;-0.400738881
63208750;-0.953576;0.0825638;0.957143651;-0.380457541
63210625;-0.953001;0.0878411;0.957040733;-0.381391552
63212500;-0.95156;0.0860222;0.955440345;-0.395928479
63214375;-0.950976;0.0883825;0.955074248;-0.399257298
63216250;-0.95277;0.0882442;0.9568478;-0.38314275
63218125;-0.952929;0.0906349;0.957229525;-0.379678285
63220000;-0.952106;0.0898331;0.956334576;-0.387802844
63221875;-0.952052;0.0939644;0.956677751;-0.384686522
63223750;-0.950353;0.0922782;0.954822544;-0.40154671
63225625;-0.951873;0.0958246;0.95668415;-0.384628428
63227500;-0.950597;0.0971986;0.95555336;-0.394901119
63229375;-0.950823;0.0972413;0.955782532;-0.392818223
63231250;-0.951276;0.0998972;0.956506915;-0.386237717
63233125;-0.954007;0.0984915;0.959077646;-0.362924624
63235000;-0.950579;0.101838;0.956018522;-0.390673876
