"  freq              ;  reS11        ; imS11         ";;;mag S11;mag S11 dB
63236875;-0.949564;0.101697;0.954994277;-0.399984616
63238750;-0.951772;0.102034;0.957225615;-0.379713771
63240625;-0.948925;0.104983;0.954714662;-0.402528154
63242500;-0.950278;0.105517;0.956118253;-0.38976781
63244375;-0.948443;0.106926;0.954451305;-0.404924478
63246250;-0.951145;0.107348;0.957183579;-0.38009521
63248125;-0.950006;0.111339;0.956508114;-0.386226827
63250000;-0.951909;0.111116;0.958372323;-0.369314736
63251875;-0.949818;0.110409;0.956213564;-0.388902
63253750;-0.949199;0.113141;0.955918212;-0.391585287
63255625;-0.947885;0.113611;0.954669279;-0.402941052
63257500;-0.948758;0.115218;0.955728481;-0.393309431
63259375;-0.947245;0.115641;0.954277701;-0.406504487
63261250;-0.948239;0.117225;0.955457431;-0.395773154
63263125;-0.948171;0.117999;0.955485222;-0.395520512
63265000;-0.946401;0.119967;0.953974284;-0.409266649
63266875;-0.950211;0.120781;0.957856458;-0.373991365
63268750;-0.948814;0.121664;0.956582529;-0.385551103
63270625;-0.948031;0.124178;0.956129151;-0.389668815
63272500;-0.946057;0.123759;0.954117465;-0.407963086
63274375;-0.949185;0.123702;0.957211758;-0.37983951
63276250;-0.947125;0.130537;0.956078278;-0.390130975
63278125;-0.947469;0.127255;0.955976642;-0.391054375
63280000;-0.949235;0.129224;0.957990567;-0.37277534
63281875;-0.94835;0.129931;0.957209375;-0.379861132
63283750;-0.946267;0.132328;0.955474717;-0.395616008
63285625;-0.946348;0.13322;0.955678872;-0.393760308
63287500;-0.947227;0.133309;0.956561696;-0.385740271
63289375;-0.946828;0.136085;0.956557572;-0.385777721
63291250;-0.946022;0.136808;0.955862989;-0.392087081
63293125;-0.94538;0.138322;0.955445613;-0.395880583
63295000;-0.94544;0.139572;0.955686736;-0.393688833
63296875;-0.94532;0.140071;0.955641035;-0.394104202
63298750;-0.947808;0.141745;0.958348397;-0.369531586
63300625;-0.945783;0.141158;0.95625889;-0.38849029
63302500;-0.945356;0.144354;0.956313779;-0.387991733
63304375;-0.944353;0.145281;0.955462798;-0.395724364
63306250;-0.946748;0.145087;0.957800612;-0.374497792
63308125;-0.945406;0.147364;0.956822164;-0.383375464
63310000;-0.944792;0.148051;0.95632161;-0.387920607
63311875;-0.943253;0.14914;0.95497066;-0.400199424
63313750;-0.943271;0.149683;0.95507339;-0.399265101
63315625;-0.944078;0.152318;0.956286591;-0.388238681
63317500;-0.946477;0.153623;0.958863253;-0.364866496
63319375;-0.945516;0.152913;0.957801071;-0.374493632
63321250;-0.944348;0.157007;0.957310996;-0.378939052
63323125;-0.943657;0.15757;0.956721923;-0.384285481
63325000;-0.943093;0.156845;0.956046422;-0.390420392
63326875;-0.942706;0.158977;0.956016887;-0.390688723
63328750;-0.940478;0.156091;0.953343206;-0.41501448
63330625;-0.943112;0.160776;0.956717914;-0.384321882
63332500;-0.942888;0.160714;0.956486681;-0.386421465
63334375;-0.942035;0.164381;0.956269342;-0.38839535
63336250;-0.939905;0.162739;0.953889612;-0.410037618
63338125;-0.940176;0.166725;0.954844561;-0.401346423
63340000;-0.942375;0.167537;0.957151653;-0.380384925
63341875;-0.940565;0.167693;0.955397018;-0.396322374
63343750;-0.940764;0.169321;0.955879964;-0.391932833
63345625;-0.941461;0.169715;0.95663577;-0.385067688
63347500;-0.941131;0.172736;0.956851757;-0.383106827
63349375;-0.936399;0.172485;0.952152384;-0.425870817
63351250;-0.940748;0.174444;0.956784986;-0.38371297
63353125;-0.939701;0.175714;0.955988169;-0.390949648
63355000;-0.940981;0.175343;0.957178359;-0.380142584
63356875;-0.939015;0.17714;0.955577182;-0.394684589
63358750;-0.940908;0.178223;0.957638398;-0.375968967
63360625;-0.937215;0.176758;0.953737567;-0.41142221
63362500;-0.939453;0.180122;0.956564621;-0.385713715
63364375;-0.939387;0.183819;0.957202884;-0.379920034
63366250;-0.938305;0.183181;0.956018594;-0.390673219
63368125;-0.933248;0.182945;0.951010359;-0.43629505
63370000;-0.939081;0.183763;0.956891825;-0.382743114
63371875;-0.938442;0.186602;0.956814347;-0.383446429
63373750;-0.938386;0.187079;0.956852568;-0.383099463
63375625;-0.938204;0.188295;0.956912615;-0.382554402
63377500;-0.936826;0.189646;0.955828729;-0.392398402
63379375;-0.9347;0.189311;0.953678533;-0.41195986
63381250;-0.934786;0.192807;0.954462888;-0.404819067
63383125;-0.936232;0.192656;0.955848676;-0.392217138
63385000;-0.933463;0.192405;0.953085965;-0.417358517
63386875;-0.938186;0.193532;0.957939249;-0.373240642
63388750;-0.936513;0.19528;0.956656092;-0.384883175
63390625;-0.934708;0.196903;0.955222402;-0.397910022
63392500;-0.934076;0.197912;0.954812617;-0.401637017
63394375;-0.936073;0.198025;0.956789717;-0.38367002
63396250;-0.934837;0.200434;0.956082635;-0.390091394
63398125;-0.935198;0.200657;0.956482374;-0.386460579
63400000;-0.934426;0.204539;0.95655013;-0.385845295
63401875;-0.934582;0.20364;0.956510724;-0.386203133
63403750;-0.934906;0.205862;0.957302665;-0.379014644
63405625;-0.934452;0.205604;0.956803817;-0.383542012
63407500;-0.932913;0.205865;0.955357035;-0.396685883
63409375;-0.934979;0.207685;0.957767607;-0.374797106
63411250;-0.933759;0.208912;0.956843819;-0.383178885
63413125;-0.933311;0.2109;0.956842846;-0.383187713
63415000;-0.93107;0.212084;0.954919352;-0.400666111
63416875;-0.934346;0.211556;0.957997071;-0.372716371
63418750;-0.931549;0.213821;0.955773488;-0.392900413
63420625;-0.931339;0.214443;0.955708184;-0.393493899
63422500;-0.933168;0.214305;0.957459738;-0.377589592
63424375;-0.931844;0.215376;0.956409986;-0.387117958
63426250;-0.929469;0.217055;0.954476555;-0.404694692
63428125;-0.931662;0.218486;0.956937937;-0.382324561
63430000;-0.930696;0.220404;0.956437644;-0.386866777
63431875;-0.930832;0.223611;0.957313998;-0.378911811
63433750;-0.930368;0.222507;0.956605447;-0.385343014
63435625;-0.929229;0.223791;0.955797545;-0.392681791
63437500;-0.929277;0.225519;0.956250261;-0.388568664
63439375;-0.928303;0.22566;0.955337059;-0.396867504
63441250;-0.930438;0.225426;0.957356649;-0.378524843
63443125;-0.928325;0.228289;0.955982831;-0.390998148
63445000;-0.926023;0.228077;0.953696867;-0.41179288
63446875;-0.927529;0.229331;0.955459446;-0.39575483
63448750;-0.928406;0.230607;0.95661763;-0.385232395
63450625;-0.925918;0.231425;0.954401212;-0.405380357
63452500;-0.92839;0.234094;0.957448689;-0.377689819
63454375;-0.927769;0.234012;0.956826491;-0.383336185
63456250;-0.923933;0.234518;0.953231809;-0.416029481
63458125;-0.926552;0.237265;0.956448268;-0.386770301
63460000;-0.926591;0.239657;0.957082211;-0.381015114
63461875;-0.924868;0.237423;0.954856271;-0.401239906
63463750;-0.924989;0.240785;0.95581487;-0.392524342
63465625;-0.925582;0.240556;0.956331129;-0.387834152
63467500;-0.925426;0.244614;0.957209115;-0.379863487
63469375;-0.925654;0.242077;0.956784512;-0.383717273
63471250;-0.923847;0.244105;0.955552474;-0.394909176
63473125;-0.924331;0.244834;0.956206821;-0.38896325
63475000;-0.921624;0.246478;0.954013733;-0.408907476
63476875;-0.925478;0.246644;0.957780137;-0.374683475
63478750;-0.922194;0.248029;0.954966051;-0.400241346
63480625;-0.921637;0.24807;0.954438832;-0.405037985
63482500;-0.923265;0.249934;0.956496348;-0.386333672
63484375;-0.922434;0.252968;0.956492182;-0.386371512
63486250;-0.921078;0.252836;0.955149583;-0.398572196
63488125;-0.921621;0.253434;0.955831607;-0.392372255
63490000;-0.921425;0.254621;0.955958098;-0.391222874
63491875;-0.921588;0.256265;0.956554333;-0.385807134
63493750;-0.920356;0.258398;0.955941783;-0.391371107
63495625;-0.919922;0.256027;0.954885496;-0.400974063
63497500;-0.919422;0.258211;0.954992008;-0.400005261
63499375;-0.918889;0.260975;0.95523031;-0.397838113
63501250;-0.920263;0.259928;0.956266989;-0.388416722
63503125;-0.919319;0.263562;0.956353675;-0.387629379
63505000;-0.91545;0.262538;0.9523523;-0.424047297
63506875;-0.918708;0.263044;0.955623637;-0.394262335
63508750;-0.916643;0.265363;0.954280835;-0.406475966
63510625;-0.917409;0.266734;0.955398503;-0.396308868
63512500;-0.917039;0.267223;0.955179909;-0.398296416
63514375;-0.918458;0.267871;0.95672356;-0.384270621
63516250;-0.915102;0.269211;0.953879569;-0.41012906
63518125;-0.918207;0.270887;0.957331636;-0.378751781
63520000;-0.916519;0.273099;0.956342063;-0.387734844
63521875;-0.916073;0.274022;0.956178748;-0.389218264
63523750;-0.91781;0.274825;0.958073054;-0.372027486
63525625;-0.916845;0.27528;0.957279391;-0.379225816
63527500;-0.914535;0.277504;0.955710592;-0.393472012
63529375;-0.91488;0.27599;0.955602373;-0.394455613
63531250;-0.915868;0.278692;0.957331408;-0.378753854
63533125;-0.914383;0.279634;0.956185884;-0.389153441
63535000;-0.913232;0.279391;0.955014145;-0.39980392
63536875;-0.916067;0.279964;0.957892786;-0.373661948
63538750;-0.914026;0.283192;0.956891445;-0.382746563
63540625;-0.910392;0.28028;0.952559957;-0.422153578
63542500;-0.912836;0.28539;0.956408393;-0.387132424
63544375;-0.911636;0.285778;0.955379119;-0.396485096
63546250;-0.911981;0.287626;0.956262548;-0.388457063
63548125;-0.909046;0.287367;0.953385768;-0.414626708
63550000;-0.911322;0.289383;0.956164373;-0.389348845
63551875;-0.911907;0.291594;0.957393042;-0.37819466
63553750;-0.908026;0.290532;0.953372991;-0.414743117
63555625;-0.910881;0.29202;0.956545805;-0.385884574
63557500;-0.909954;0.291594;0.955533015;-0.395086056
63559375;-0.90965;0.294767;0.956216872;-0.388871951
63561250;-0.910274;0.294653;0.956775389;-0.383800088
63563125;-0.908619;0.294253;0.955077649;-0.399226368
63565000;-0.906408;0.297105;0.953858922;-0.410317073
63566875;-0.90854;0.299786;0.956721787;-0.38428672
63568750;-0.908191;0.301533;0.956939414;-0.382311148
63570625;-0.908343;0.299774;0.956530949;-0.386019471
63572500;-0.908212;0.300682;0.95669154;-0.384561333
63574375;-0.907764;0.303528;0.957164942;-0.380264331
63576250;-0.906571;0.303402;0.955993594;-0.390900358
63578125;-0.906513;0.304543;0.956301343;-0.388104689
63580000;-0.906671;0.305656;0.956806089;-0.383521388
63581875;-0.905368;0.306645;0.955888263;-0.391857418
63583750;-0.905636;0.30815;0.956625834;-0.385157897
63585625;-0.905156;0.30835;0.956235905;-0.388699063
63587500;-0.902821;0.308685;0.954134261;-0.407810189
63589375;-0.904552;0.311191;0.956584633;-0.385532006
63591250;-0.904022;0.311571;0.956207229;-0.388959548
63593125;-0.903133;0.314873;0.956448755;-0.386765872
63595000;-0.902814;0.314124;0.955901149;-0.391740331
63596875;-0.902606;0.31568;0.956217263;-0.388868403
63598750;-0.901386;0.316978;0.955495564;-0.395426494
63600625;-0.9028;0.317653;0.95705343;-0.381276316
63602500;-0.901273;0.319206;0.956130478;-0.389656757
63604375;-0.900602;0.31778;0.95502256;-0.39972738
63606250;-0.897746;0.319336;0.952850125;-0.419508091
63608125;-0.900709;0.321539;0.956380694;-0.38738399
63610000;-0.899898;0.321946;0.955753963;-0.393077853
63611875;-0.898893;0.322732;0.95507307;-0.399268008
63613750;-0.899472;0.3247;0.95628446;-0.388258031
63615625;-0.898914;0.323981;0.955515603;-0.395244335
63617500;-0.896576;0.327003;0.954347676;-0.405867599
63619375;-0.898195;0.32781;0.956145206;-0.389522966
63621250;-0.898072;0.328083;0.956123304;-0.38972193
63623125;-0.895798;0.329376;0.954433133;-0.405089848
63625000;-0.895191;0.331232;0.954505927;-0.404427412
63626875;-0.897159;0.328823;0.955520192;-0.395202624
63628750;-0.896928;0.334687;0.957337571;-0.378697933
63630625;-0.895961;0.334051;0.956209278;-0.38894093
63632500;-0.896336;0.333085;0.956223741;-0.388809561
63634375;-0.894068;0.335023;0.954776413;-0.401966367
63636250;-0.894845;0.337347;0.956321375;-0.387922741
63638125;-0.894554;0.336407;0.955717808;-0.393406433
63640000;-0.894063;0.34039;0.956668177;-0.384773451
63641875;-0.893163;0.339457;0.955495264;-0.395429225
63643750;-0.892369;0.340943;0.955282451;-0.397364007
63645625;-0.892331;0.343231;0.956065967;-0.390242823
63647500;-0.892484;0.34263;0.955993205;-0.390903896
63649375;-0.890315;0.342706;0.953995913;-0.409069719
63651250;-0.891479;0.343101;0.955224112;-0.397894473
63653125;-0.891342;0.348275;0.956967103;-0.382059826
63655000;-0.891814;0.346573;0.956788929;-0.38367717
63656875;-0.888736;0.34752;0.954265072;-0.406619436
63658750;-0.891493;0.349739;0.957641445;-0.375941334
63660625;-0.889185;0.348742;0.955128759;-0.398761559
63662500;-0.890246;0.351515;0.957131514;-0.380567681
63664375;-0.889878;0.352633;0.957200547;-0.379941236
63666250;-0.886395;0.352865;0.954049162;-0.408584908
63668125;-0.88792;0.353475;0.955691635;-0.393644302
63670000;-0.888848;0.355854;0.957435552;-0.377809001
63671875;-0.88706;0.35745;0.956371239;-0.387469862
63673750;-0.883701;0.356001;0.952714107;-0.420748083
63675625;-0.885935;0.357384;0.955303171;-0.397175617
63677500;-0.885028;0.358021;0.954700789;-0.402654367
63679375;-0.885056;0.358585;0.954938388;-0.400492956
63681250;-0.885223;0.361166;0.956065186;-0.39024992
63683125;-0.885529;0.359786;0.955828215;-0.392403079
63685000;-0.884545;0.364648;0.956759124;-0.383947752
63686875;-0.883018;0.363299;0.954833468;-0.401447337
63688750;-0.883688;0.364567;0.95593597;-0.391423928
63690625;-0.88418;0.369002;0.958090157;-0.371872434
63692500;-0.884287;0.366521;0.9572362;-0.379617723
63694375;-0.882106;0.366533;0.955226379;-0.397873855
63696250;-0.881927;0.370317;0.956519688;-0.386121728
63698125;-0.879147;0.368877;0.953399019;-0.414505989
63700000;-0.880976;0.370668;0.955778991;-0.392850403
63701875;-0.88051;0.371888;0.95582349;-0.392446009
63703750;-0.87703;0.371458;0.952450874;-0.42314831
63705625;-0.878945;0.373419;0.954979614;-0.400117987
63707500;-0.879524;0.375362;0.956273547;-0.388357151
63709375;-0.875762;0.374568;0.952502109;-0.422681083
63711250;-0.879471;0.376045;0.956493116;-0.386363022
63713125;-0.877177;0.376568;0.954590461;-0.403658196
63715000;-0.875932;0.378702;0.954291399;-0.406379812
63716875;-0.878819;0.37793;0.956636775;-0.385058558
63718750;-0.876878;0.381029;0.95608479;-0.390071815
63720625;-0.875278;0.381153;0.954667055;-0.402961285
63722500;-0.874429;0.381977;0.954218269;-0.40704546
63724375;-0.876595;0.385072;0.957444118;-0.377731291
63726250;-0.871952;0.383483;0.952554199;-0.422206086
63728125;-0.876309;0.384184;0.956825381;-0.383346262
63730000;-0.874082;0.386767;0.955828465;-0.3924008
63731875;-0.872397;0.388022;0.95479715;-0.401777718
63733750;-0.872478;0.388934;0.955242125;-0.397730681
63735625;-0.873062;0.392652;0.957294547;-0.379088302
63737500;-0.872172;0.389223;0.955080385;-0.399201486
63739375;-0.87184;0.391092;0.955540652;-0.395016634
63741250;-0.871064;0.393907;0.95598913;-0.390940916
63743125;-0.872501;0.393987;0.957331578;-0.378752305
63745000;-0.871316;0.394571;0.95649247;-0.386368889
63746875;-0.86926;0.396341;0.955352886;-0.396723606
63748750;-0.870438;0.397791;0.957026641;-0.38151945
63750625;-0.869313;0.397677;0.955956112;-0.391240914
63752500;-0.869463;0.399544;0.956870585;-0.382935916
63754375;-0.865118;0.397166;0.951929612;-0.427903268
63756250;-0.867762;0.398569;0.954917869;-0.400679597
63758125;-0.867922;0.401092;0.956118921;-0.389761749
63760000;-0.86712;0.402376;0.955930719;-0.39147164
63761875;-0.865364;0.401179;0.953834075;-0.410543336
63763750;-0.866163;0.40489;0.956124602;-0.389710136
63765625;-0.863756;0.405101;0.954034196;-0.408721164
63767500;-0.86531;0.405645;0.955672152;-0.39382138
63769375;-0.864708;0.406371;0.955435668;-0.395971
63771250;-0.862253;0.406781;0.953389227;-0.414595196
63773125;-0.863568;0.409917;0.955919263;-0.391575734
63775000;-0.865016;0.408317;0.956543492;-0.385905572
63776875;-0.861435;0.411124;0.954512023;-0.404371935
63778750;-0.864648;0.411361;0.95751451;-0.377092725
63780625;-0.861227;0.413267;0.955249475;-0.39766385
63782500;-0.861409;0.416664;0.956887848;-0.382779212
63784375;-0.859975;0.414013;0.954444218;-0.404988975
63786250;-0.860131;0.41601;0.955452593;-0.395817133
63788125;-0.859253;0.416357;0.954813526;-0.401628747
63790000;-0.856929;0.416764;0.952900594;-0.419048043
63791875;-0.858407;0.419286;0.955334144;-0.396893999
63793750;-0.856914;0.41684;0.952920348;-0.41886799
63795625;-0.857735;0.419701;0.954912697;-0.400726637
63797500;-0.859239;0.420111;0.956443888;-0.386810073
63799375;-0.857894;0.423292;0.956639029;-0.385038091
63801250;-0.854926;0.422745;0.953735708;-0.411439141
63803125;-0.856814;0.424479;0.956196973;-0.389052705
63805000;-0.856992;0.423463;0.955905958;-0.391696631
63806875;-0.853708;0.424907;0.953605426;-0.412625732
63808750;-0.855208;0.427806;0.956241966;-0.388644015
63810625;-0.85511;0.427881;0.95618788;-0.389135307
63812500;-0.853266;0.428705;0.954908814;-0.400761957
63814375;-0.851095;0.43107;0.954035662;-0.408707822
63816250;-0.852964;0.431496;0.955895592;-0.391790819
63818125;-0.851929;0.432783;0.955554366;-0.394891978
63820000;-0.850386;0.431864;0.953762478;-0.411195348
63821875;-0.85072;0.43325;0.954688473;-0.40276642
63823750;-0.849787;0.436366;0.955276521;-0.397417927
63825625;-0.849102;0.435555;0.954296791;-0.406330736
63827500;-0.849914;0.438233;0.956243677;-0.388628471
63829375;-0.847988;0.436131;0.953569031;-0.412957237
63831250;-0.848593;0.437888;0.954911504;-0.400737493
63833125;-0.847724;0.440371;0.955281423;-0.397373351
63835000;-0.847478;0.442751;0.956162857;-0.38936262
63836875;-0.845796;0.439405;0.95312519;-0.417001049
63838750;-0.846298;0.442285;0.954901213;-0.400831102
63840625;-0.846833;0.443005;0.955708931;-0.393487115
63842500;-0.844104;0.443762;0.953643684;-0.412277267
63844375;-0.846247;0.443346;0.955347927;-0.396768693
63846250;-0.844426;0.44506;0.954533223;-0.404179027
63848125;-0.844;0.447196;0.955154575;-0.398526795
63850000;-0.84587;0.446605;0.956531277;-0.386016498
63851875;-0.842682;0.448485;0.95459507;-0.403616254
63853750;-0.842374;0.450017;0.955044112;-0.39953137
63855625;-0.841295;0.450373;0.954260507;-0.406660986
63857500;-0.84223;0.452498;0.95608881;-0.390035293
63859375;-0.841525;0.453739;0.956056173;-0.390331802
63861250;-0.841765;0.454136;0.956455865;-0.386701308
63863125;-0.838362;0.4548;0.953778739;-0.411047256
63865000;-0.84074;0.457136;0.956983318;-0.381912658
63866875;-0.839428;0.456487;0.955520669;-0.395198287
63868750;-0.83819;0.455188;0.953812661;-0.410738344
63870625;-0.837088;0.459183;0.954759314;-0.402121927
63872500;-0.835467;0.458545;0.953031282;-0.417856877
63874375;-0.837414;0.459324;0.955112948;-0.398905343
63876250;-0.836759;0.46196;0.955809953;-0.392569031
63878125;-0.833829;0.460514;0.952546033;-0.422280544
63880000;-0.834957;0.463039;0.954755627;-0.402155467
63881875;-0.835135;0.463717;0.955240244;-0.39774778
63883750;-0.83332;0.464035;0.953808526;-0.410775998
63885625;-0.833534;0.465505;0.954711388;-0.402557942
63887500;-0.833533;0.465933;0.954919275;-0.400666803
63889375;-0.832204;0.465979;0.953781907;-0.411018406
63891250;-0.832849;0.46742;0.955049168;-0.399485389
63893125;-0.830575;0.469541;0.954108789;-0.40804207
63895000;-0.82829;0.468405;0.951560596;-0.431271006
63896875;-0.831662;0.471381;0.955961155;-0.391195096
63898750;-0.829996;0.473441;0.95553113;-0.395103192
63900625;-0.828669;0.47268;0.954001412;-0.409019651
63902500;-0.830359;0.47363;0.955940085;-0.39138654
63904375;-0.828338;0.474864;0.95479823;-0.401767892
63906250;-0.828573;0.476175;0.955654669;-0.393980278
63908125;-0.826831;0.476676;0.95439484;-0.405438343
63910000;-0.827819;0.477052;0.955438594;-0.395944393
63911875;-0.825705;0.478462;0.954313697;-0.406176856
63913750;-0.826013;0.478273;0.954485484;-0.404613443
63915625;-0.824302;0.481066;0.954409914;-0.405301163
63917500;-0.824942;0.483105;0.955991498;-0.3909194
63919375;-0.822498;0.481553;0.953098238;-0.417246664
63921250;-0.825458;0.481281;0.955516777;-0.395233666
63923125;-0.822423;0.485226;0.954894686;-0.400890467
63925000;-0.823929;0.483315;0.955223736;-0.397897887
63926875;-0.822029;0.48565;0.954770967;-0.402015913
63928750;-0.820964;0.485697;0.953878119;-0.410142271
63930625;-0.819087;0.487234;0.953047997;-0.417704542
63932500;-0.820615;0.488015;0.954760503;-0.402111106
63934375;-0.821405;0.488613;0.955745174;-0.393157724
63936250;-0.818799;0.489476;0.953948928;-0.409497515
63938125;-0.816795;0.490034;0.952516348;-0.422551236
63940000;-0.820467;0.490491;0.955901417;-0.391737891
63941875;-0.817268;0.494514;0.955233521;-0.397808912
63943750;-0.816742;0.492823;0.953908803;-0.40986287
63945625;-0.818845;0.492765;0.955680113;-0.393749021
63947500;-0.81685;0.494886;0.955068623;-0.399308449
63949375;-0.815068;0.498663;0.955510666;-0.395289217
63951250;-0.812474;0.496279;0.952054014;-0.426768227
63953125;-0.815022;0.498545;0.955409848;-0.39620573
63955000;-0.814707;0.499541;0.955661397;-0.393919127
63956875;-0.813624;0.499514;0.954724175;-0.40244161
63958750;-0.812573;0.500765;0.954484398;-0.404623326
63960625;-0.812548;0.502612;0.955433449;-0.395991172
63962500;-0.811359;0.504404;0.955367375;-0.396591868
63964375;-0.810394;0.503902;0.954282799;-0.406458084
63966250;-0.812275;0.50271;0.955252856;-0.3976331
63968125;-0.809504;0.506321;0.954807667;-0.401682046
63970000;-0.808436;0.505791;0.953621152;-0.41248249
63971875;-0.808144;0.507607;0.9543383;-0.405952928
63973750;-0.808304;0.507357;0.954340863;-0.405929607
63975625;-0.809056;0.510145;0.956461987;-0.386645714
63977500;-0.806094;0.509316;0.953514722;-0.413451945
63979375;-0.80718;0.511405;0.955549385;-0.394937257
63981250;-0.807471;0.513424;0.956877014;-0.382877559
63983125;-0.807108;0.513326;0.956518116;-0.386136006
63985000;-0.806661;0.512968;0.955948816;-0.391307211
63986875;-0.803901;0.516087;0.955302365;-0.397182938
63988750;-0.801575;0.51452;0.952498457;-0.422714382
63990625;-0.803779;0.515975;0.955139195;-0.39866666
63992500;-0.803201;0.518038;0.955769437;-0.392937228
63994375;-0.800376;0.516818;0.952734269;-0.42056427
63996250;-0.80168;0.517874;0.954402589;-0.405367823
63998125;-0.799958;0.519131;0.953640287;-0.412308205
64000000;-0.80142;0.520829;0.955791224;-0.39273923
